dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P208036801
Min2DVol: 32.37194400000001 [m2]
Stack 0 with items: ['0090016200_08062023022714', '0090016200_08062023000215']
Stack 1 with items: ['0090016200_08062023007000', '0090016200_08062023005278']
Stack 2 with items: ['0090016200_08062023013830', '0090016200_08062023007553']
Stack 3 with items: ['0090016200_08062023017317', '0090016200_08062023013890']
Stack 4 with items: ['0090016200_08062023031447', '0090016200_08062023028295', '0090016200_08062023031447']
Stack 5 with items: ['0090016200_08062023013520', '0090016200_08062023011056', '0090016200_08062023011056']
Stack 6 with items: ['0090016200_08062023010743', '0090016200_08062023010743', '0090016200_08062023010743']
Stack 7 with items: ['0090016200_08062023010743', '0090016200_08062023010401', '0090016200_08062023010743']
Stack 8 with items: ['0090016200_08062023010401', '0090016200_08062023008774', '0090016200_08062023008774']
Stack 9 with items: ['0090016200_08062023008774', '0090016200_08062023008774', '0090016200_08062023008774']
Stack 10 with items: ['0090016200_08062023008774', '0090016200_08062023008774', '0090016200_08062023008774']
Stack 11 with items: ['0090016200_08062023008774', '0090016200_08062023001994', '0090016200_08062023008774']
Stack 12 with items: ['0090016200_08062023014088', '0090016200_08062023014088', '0090016200_08062023014088']
Stack 13 with items: ['0090016200_08062023012958', '0090016200_08062023012958', '0090016200_08062023012958']
Stack 14 with items: ['0090016200_08062023020486', '0090016200_08062023020486', '0090016200_08062023020486']
Stack 15 with items: ['0090016200_08062023026898', '0090016200_08062023026898', '0090016200_08062023031348']
Stack 16 with items: ['0090016200_08062023014088', '0090016200_08062023012958', '0090016200_08062023014088']
Stack 17 with items: ['0090016200_08062023026898', '0090016200_08062023026898', '0090016200_08062023026898']
Stack 18 with items: ['0090016200_08062023032470', '0090016200_08062023026898', '0090016200_08062023032470']
Stack 19 with items: ['0090016200_08062023032470', '0090016200_08062023007209', '0090016200_08062023032470']
Stack 20 with items: ['0090016200_08062023028020', '0090016200_08062023016018', '0090016200_08062023016018']
Stack 21 with items: ['0090016200_08062023023428', '0090016200_08062023016018', '0090016200_08062023016018']
Heuristic packed all stacks
