dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P101591205
Min2DVol: 24.314333999999995 [m2]
Stack 0 with items: ['0091017200_28022023032222', '0091017200_28022023032222', '0091017200_28022023034135']
Stack 1 with items: ['0091017200_28022023028793', '0091017200_28022023028793', '0091017200_28022023034135']
Stack 2 with items: ['0091017200_28022023028793', '0091017200_28022023028793', '0091017200_28022023034135']
Stack 3 with items: ['0091017200_28022023022026', '0091017200_28022023022005', '0091017200_28022023034135']
Stack 4 with items: ['0091017200_28022023022005', '0091017200_28022023022005', '0091017200_28022023034135']
Stack 5 with items: ['0091017200_28022023022005', '0091017200_28022023022005', '0091017200_28022023024584']
Stack 6 with items: ['0091017200_28022023022005', '0091017200_28022023020043', '0091017200_28022023024584']
Stack 7 with items: ['0091017200_28022023018390', '0091017200_28022023018390', '0091017200_28022023024584']
Stack 8 with items: ['0091017200_28022023018390', '0091017200_28022023018390', '0091017200_28022023024584']
Stack 9 with items: ['0091017200_28022023018390', '0091017200_28022023018390', '0091017200_28022023024584']
Stack 10 with items: ['0091017200_28022023014345', '0091017200_28022023014345', '0091017200_28022023014650']
Stack 11 with items: ['0091017200_28022023014345', '0091017200_28022023014345', '0091017200_28022023014650']
Stack 12 with items: ['0091017200_28022023014345', '0091017200_28022023013978', '0091017200_28022023014650']
Stack 13 with items: ['0091017200_28022023013978', '0091017200_28022023013978', '0091017200_28022023014650']
Stack 14 with items: ['0091017200_28022023013978', '0091017200_28022023013825', '0091017200_28022023014650']
Stack 15 with items: ['0091017200_28022023013825', '0091017200_28022023013825', '0091017200_28022023014050']
Stack 16 with items: ['0091017200_28022023006832', '0091017200_28022023002344', '0091017200_28022023014050']
Stack 17 with items: ['0091017200_28022023014050', '0091017200_28022023007260', '0091017200_28022023007260']
Stack 18 with items: ['0091017200_28022023015824', '0091017200_28022023019180', '0091017200_28022023019180']
Stack 19 with items: ['0091017200_28022023031083', '0091017200_28022023019180', '0091017200_28022023015824']
Heuristic packed all stacks
