dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P095161111
Min2DVol: 18.400000000000002 [m2]
Stack 0 with items: ['0090016900_27022023042849', '0090016900_27022023042849']
Stack 1 with items: ['0090016900_27022023042849', '0090016900_27022023042849']
Stack 2 with items: ['0090016900_27022023042490', '0090016900_27022023042490']
Stack 3 with items: ['0090016900_27022023042490', '0090016900_27022023042490']
Stack 4 with items: ['0090016900_27022023042490', '0090016900_27022023042490']
Stack 5 with items: ['0090016900_27022023042032', '0090016900_27022023039834']
Stack 6 with items: ['0090016900_27022023039834', '0090016900_27022023039834']
Stack 7 with items: ['0090016900_27022023039834', '0090016900_27022023039834']
Stack 8 with items: ['0090016900_27022023039834', '0090016900_27022023017966']
Stack 9 with items: ['0090016900_27022023017926', '0090016900_27022023017793']
Stacks not packed:
Stack 5 missing: ['0090016900_27022023042032', '0090016900_27022023039834']
Stack 7 missing: ['0090016900_27022023039834', '0090016900_27022023039834']
Stack 8 missing: ['0090016900_27022023039834', '0090016900_27022023017966']
Stack 9 missing: ['0090016900_27022023017926', '0090016900_27022023017793']
