dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P072039401
Min2DVol: 30.576119999999992 [m2]
Stack 0 with items: ['0090016200_28022023029270', '0090016200_28022023029270']
Stack 1 with items: ['0090016200_28022023029270', '0090016200_28022023028517']
Stack 2 with items: ['0090016200_28022023028517', '0090016200_28022023028517']
Stack 3 with items: ['0090016200_28022023005991', '0090016200_28022023002712']
Stack 4 with items: ['0090016200_28022023002351', '0090016200_28022023002351']
Stack 5 with items: ['0090016200_28022023002351', '0090016200_28022023002351']
Stack 6 with items: ['0090016200_28022023002351', '0090016200_28022023002351']
Stack 7 with items: ['0090016200_28022023002351', '0090016200_28022023002351']
Stack 8 with items: ['0090016200_28022023002351', '0090016200_28022023002351']
Stack 9 with items: ['0090016200_28022023002351', '0090016200_28022023002351']
Stack 10 with items: ['0090016200_28022023002351', '0090016200_28022023002351']
Stack 11 with items: ['0090016200_28022023002351', '0090016200_28022023002351']
Stack 12 with items: ['0090016200_28022023002351', '0090016200_28022023002351']
Stack 13 with items: ['0090016200_28022023002351', '0090016200_28022023002351']
Stack 14 with items: ['0090016200_28022023025923', '0090016200_28022023029373']
Stack 15 with items: ['0090016200_28022023026157', '0090016200_28022023026157']
Heuristic packed all stacks
