dataset: C
instance: DO2
+-----------+
2D Packing Heuristic in Truck P074222503
Min2DVol: 32.217468000000025 [m2]
Stack 0 with items: ['0090019100_28022023020384', '0090019100_28022023020384', '0090019100_28022023020384']
Stack 1 with items: ['0090019100_28022023020384', '0090019100_28022023020384', '0090019100_28022023020384']
Stack 2 with items: ['0090019100_28022023020384', '0090019100_28022023019201', '0090019100_28022023020384']
Stack 3 with items: ['0090019100_28022023019201', '0090019100_28022023019201', '0090019100_28022023019201']
Stack 4 with items: ['0090019100_28022023019201', '0090019100_28022023019201', '0090019100_28022023019201']
Stack 5 with items: ['0090019100_28022023019201', '0090019100_28022023018559', '0090019100_28022023018559']
Stack 6 with items: ['0090019100_28022023018559', '0090019100_28022023018559', '0090019100_28022023018559']
Stack 7 with items: ['0090019100_28022023018559', '0090019100_28022023018559', '0090019100_28022023018559']
Stack 8 with items: ['0090019100_28022023018559', '0090019100_28022023018559', '0090019100_28022023018559']
Stack 9 with items: ['0090019100_28022023018559', '0090019100_28022023018559', '0090019100_28022023018559']
Stack 10 with items: ['0090019100_28022023018559', '0090019100_28022023018559', '0090019100_28022023018559']
Stack 11 with items: ['0090019100_28022023018559', '0090019100_28022023018559', '0090019100_28022023018559']
Stack 12 with items: ['0090019100_28022023018559', '0090019100_28022023018559', '0090019100_28022023018559']
Stack 13 with items: ['0090019100_28022023018559', '0090019100_28022023018559', '0090019100_28022023018559']
Stack 14 with items: ['0090019100_28022023018559', '0090019100_28022023018559', '0090019100_28022023018559']
Stack 15 with items: ['0090019100_28022023018559', '0090019100_28022023018559', '0090019100_28022023018559']
Stack 16 with items: ['0090019100_28022023018559', '0090019100_28022023015095', '0090019100_28022023015095']
Stack 17 with items: ['0090019100_28022023015095', '0090019100_28022023012545', '0090019100_28022023012545']
Stack 18 with items: ['0090019100_28022023012545', '0090019100_28022023012545', '0090019100_28022023012545']
Stack 19 with items: ['0090019100_28022023011400', '0090019100_28022023011400', '0090019100_28022023011400']
Stack 20 with items: ['0090019100_28022023011400', '0090019100_28022023011400', '0090019100_28022023011400']
Stack 21 with items: ['0090019100_28022023011400', '0090019100_28022023011400', '0090019100_28022023011400']
Stack 22 with items: ['0090019100_28022023011400', '0090019100_28022023011400', '0090019100_28022023011400']
Stack 23 with items: ['0090019100_28022023011400', '0090019100_28022023011400', '0090019100_28022023011400']
Stack 24 with items: ['0090019100_28022023011400', '0090019100_28022023011400', '0090019100_28022023011400']
Stack 25 with items: ['0090019100_28022023011400', '0090019100_28022023011400', '0090019100_28022023011400']
Stack 26 with items: ['0090019100_28022023011400', '0090019100_28022023011400', '0090019100_28022023011400']
Stack 27 with items: ['0090019100_28022023011400', '0090019100_28022023011400', '0090019100_28022023011400']
Stack 28 with items: ['0090019100_28022023011400', '0090019100_28022023011400', '0090019100_28022023011400']
Stack 29 with items: ['0090019100_28022023011400', '0090019100_28022023011400', '0090019100_28022023011400']
Stack 30 with items: ['0090019100_28022023002078', '0090019100_28022023002078', '0090019100_28022023002078']
Stack 31 with items: ['0090019100_28022023002078', '0090019100_28022023000648', '0090019100_28022023000182']
Stack 32 with items: ['0090019100_28022023008288', '0090019100_28022023000998', '0090019100_28022023008288']
Stack 33 with items: ['0090019100_28022023000998', '0090019100_28022023000998', '0090019100_28022023000998']
Stack 34 with items: ['0090019100_28022023000998', '0090019100_28022023000998', '0090019100_28022023000998']
Stack 35 with items: ['0090019100_28022023015428', '0090019100_28022023003966', '0090019100_28022023003966', '0090019100_28022023022949']
Stack 36 with items: ['0090019100_28022023019917', '0090019100_28022023019917', '0090019100_28022023019917']
Stack 37 with items: ['0090019100_28022023009538', '0090019100_28022023009538', '0090019100_28022023009538']
Stack 38 with items: ['0090019100_28022023019917', '0090019100_28022023019917', '0090019100_28022023019917']
Stack 39 with items: ['0090019100_28022023009538', '0090019100_28022023009538', '0090019100_28022023009538']
Stack 40 with items: ['0090019100_28022023019917', '0090019100_28022023019917', '0090019100_28022023019917']
Stack 41 with items: ['0090019100_28022023009538', '0090019100_28022023009538', '0090019100_28022023009538']
Stack 42 with items: ['0090019100_28022023019917', '0090019100_28022023019917', '0090019100_28022023019917']
Stack 43 with items: ['0090019100_28022023019917', '0090019100_28022023009538', '0090019100_28022023009538']
Stack 44 with items: ['0090019100_28022023019917', '0090019100_28022023019917', '0090019100_28022023019917']
Stack 45 with items: ['0090019100_28022023009538', '0090019100_28022023009538', '0090019100_28022023009538']
Stack 46 with items: ['0090019100_28022023019917', '0090019100_28022023019917', '0090019100_28022023019917']
Stack 47 with items: ['0090019100_28022023009538', '0090019100_28022023009538', '0090019100_28022023009538']
Stack 48 with items: ['0090019100_28022023009538', '0090019100_28022023009538', '0090019100_28022023009538']
Stack 49 with items: ['0090019100_28022023012125', '0090019100_28022023012125', '0090019100_28022023016733', '0090019100_28022023016733']
Stack 50 with items: ['0090019100_28022023016862', '0090019100_28022023016862', '0090019100_28022023016862']
Stack 51 with items: ['0090019100_28022023016862', '0090019100_28022023016862', '0090019100_28022023016862']
Stacks not packed:
Stack 14 missing: ['0090019100_28022023018559', '0090019100_28022023018559', '0090019100_28022023018559']
Stack 15 missing: ['0090019100_28022023018559', '0090019100_28022023018559', '0090019100_28022023018559']
Stack 18 missing: ['0090019100_28022023012545', '0090019100_28022023012545', '0090019100_28022023012545']
Stack 19 missing: ['0090019100_28022023011400', '0090019100_28022023011400', '0090019100_28022023011400']
Stack 20 missing: ['0090019100_28022023011400', '0090019100_28022023011400', '0090019100_28022023011400']
Stack 21 missing: ['0090019100_28022023011400', '0090019100_28022023011400', '0090019100_28022023011400']
Stack 22 missing: ['0090019100_28022023011400', '0090019100_28022023011400', '0090019100_28022023011400']
Stack 23 missing: ['0090019100_28022023011400', '0090019100_28022023011400', '0090019100_28022023011400']
Stack 24 missing: ['0090019100_28022023011400', '0090019100_28022023011400', '0090019100_28022023011400']
Stack 25 missing: ['0090019100_28022023011400', '0090019100_28022023011400', '0090019100_28022023011400']
Stack 26 missing: ['0090019100_28022023011400', '0090019100_28022023011400', '0090019100_28022023011400']
Stack 27 missing: ['0090019100_28022023011400', '0090019100_28022023011400', '0090019100_28022023011400']
Stack 28 missing: ['0090019100_28022023011400', '0090019100_28022023011400', '0090019100_28022023011400']
Stack 29 missing: ['0090019100_28022023011400', '0090019100_28022023011400', '0090019100_28022023011400']
Stack 30 missing: ['0090019100_28022023002078', '0090019100_28022023002078', '0090019100_28022023002078']
Stack 36 missing: ['0090019100_28022023019917', '0090019100_28022023019917', '0090019100_28022023019917']
Stack 37 missing: ['0090019100_28022023009538', '0090019100_28022023009538', '0090019100_28022023009538']
Stack 38 missing: ['0090019100_28022023019917', '0090019100_28022023019917', '0090019100_28022023019917']
