dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P076137103
Min2DVol: 16.799999999999997 [m2]
Stack 0 with items: ['0090016200_27022023024734', '0090016200_27022023016011', '0090016200_27022023024734']
Stack 1 with items: ['0090016200_27022023024734', '0090016200_27022023016078', '0090016200_27022023016078']
Stack 2 with items: ['0090016200_27022023016078', '0090016200_27022023016078', '0090016200_27022023016078']
Stack 3 with items: ['0090016200_27022023016078', '0090016200_27022023016078', '0090016200_27022023016078']
Stack 4 with items: ['0090016200_27022023016078', '0090016200_27022023016078', '0090016200_27022023016078']
Stack 5 with items: ['0090016200_27022023016078', '0090016200_27022023016078', '0090016200_27022023016078']
Stack 6 with items: ['0090016200_27022023016078', '0090016200_27022023016078', '0090016200_27022023016078']
Stack 7 with items: ['0090016200_27022023016078', '0090016200_27022023016078', '0090016200_27022023016078']
Stack 8 with items: ['0090016200_27022023016011', '0090016200_27022023010294', '0090016200_27022023010294']
Stack 9 with items: ['0090016200_27022023010294', '0090016200_27022023009163', '0090016200_27022023009163']
Stack 10 with items: ['0090016200_27022023009163', '0090016200_27022023009163', '0090016200_27022023009163']
Stack 11 with items: ['0090016200_27022023009163', '0090016200_27022023009163', '0090016200_27022023009163']
Stack 12 with items: ['0090016200_27022023009163', '0090016200_27022023009163', '0090016200_27022023009163']
Stack 13 with items: ['0090016200_27022023009163', '0090016200_27022023009163', '0090016200_27022023009163']
Heuristic packed all stacks
