dataset: X
instance: TA4
+-----------+
2D Packing Heuristic in Truck P196382103
Min2DVol: 49.23612000000003 [m2]
Stack 0 with items: ['0090038300_14062023011675', '0090038300_14062023011675']
Stack 1 with items: ['0090038300_14062023011564', '0090038300_14062023011564']
Stack 2 with items: ['0090038300_14062023011370', '0090038300_14062023011053']
Stack 3 with items: ['0090038300_14062023011053', '0090038300_14062023011053']
Stack 4 with items: ['0090038300_14062023011053', '0090038300_14062023011053']
Stack 5 with items: ['0090038300_14062023011053', '0090038300_14062023011053']
Stack 6 with items: ['0090038300_14062023011053', '0090038300_14062023011053']
Stack 7 with items: ['0090038300_14062023011053', '0090038300_14062023011053']
Stack 8 with items: ['0090038300_14062023011053', '0090038300_14062023010083']
Stack 9 with items: ['0090038300_14062023010083', '0090038300_14062023010083']
Stack 10 with items: ['0090038300_14062023010083', '0090038300_14062023010083']
Stack 11 with items: ['0090038300_14062023010083', '0090038300_14062023010083']
Stack 12 with items: ['0090038300_14062023010083', '0090038300_14062023010083']
Stack 13 with items: ['0090038300_14062023010083', '0090038300_14062023010083']
Stack 14 with items: ['0090038300_14062023010083', '0090038300_14062023010083']
Stack 15 with items: ['0090038300_14062023010083', '0090038300_14062023010083']
Stack 16 with items: ['0090038300_14062023010083', '0090038300_14062023010083']
Stack 17 with items: ['0090038300_14062023010083', '0090038300_14062023008815']
Stack 18 with items: ['0090038300_14062023008815', '0090038300_14062023008815']
Stack 19 with items: ['0090038300_14062023008815', '0090038300_14062023008815']
Stack 20 with items: ['0090038300_14062023008815', '0090038300_14062023008802']
Stack 21 with items: ['0090038300_14062023008313', '0090038300_14062023008313']
Stack 22 with items: ['0090038300_14062023008313', '0090038300_14062023008313']
Stack 23 with items: ['0090038300_14062023008313', '0090038300_14062023008313']
Stack 24 with items: ['0090038300_14062023008313', '0090038300_14062023008239']
Stack 25 with items: ['0090038300_14062023008239', '0090038300_14062023008239']
Stack 26 with items: ['0090038300_14062023008239', '0090038300_14062023008239']
Stack 27 with items: ['0090038300_14062023008019', '0090038300_14062023008019']
Stack 28 with items: ['0090038300_14062023008019', '0090038300_14062023007738']
Stack 29 with items: ['0090038300_14062023007478', '0090038300_14062023006989']
Stack 30 with items: ['0090038300_14062023005078', '0090038300_14062023004363']
Stack 31 with items: ['0090038300_14062023004018', '0090038300_14062023004018']
Stack 32 with items: ['0090038300_14062023004018', '0090038300_14062023004018']
Stack 33 with items: ['0090038300_14062023003858', '0090038300_14062023003125']
Stack 34 with items: ['0090038300_14062023002832', '0090038300_14062023002832']
Stack 35 with items: ['0090038300_14062023002832', '0090038300_14062023002832']
Stack 36 with items: ['0090038300_14062023002131', '0090038300_14062023002131']
Stack 37 with items: ['0090038300_14062023001197', '0090038300_14062023001151']
Stack 38 with items: ['0090038300_14062023000131', '0090038300_14062023000131']
Stack 39 with items: ['0090038300_14062023004928']
Stack 40 with items: ['0090038300_14062023003342']
Stacks not packed:
Stack 0 missing: ['0090038300_14062023011675', '0090038300_14062023011675']
Stack 2 missing: ['0090038300_14062023011370', '0090038300_14062023011053']
Stack 5 missing: ['0090038300_14062023011053', '0090038300_14062023011053']
Stack 6 missing: ['0090038300_14062023011053', '0090038300_14062023011053']
Stack 7 missing: ['0090038300_14062023011053', '0090038300_14062023011053']
Stack 20 missing: ['0090038300_14062023008815', '0090038300_14062023008802']
Stack 25 missing: ['0090038300_14062023008239', '0090038300_14062023008239']
Stack 26 missing: ['0090038300_14062023008239', '0090038300_14062023008239']
Stack 27 missing: ['0090038300_14062023008019', '0090038300_14062023008019']
Stack 28 missing: ['0090038300_14062023008019', '0090038300_14062023007738']
Stack 29 missing: ['0090038300_14062023007478', '0090038300_14062023006989']
Stack 30 missing: ['0090038300_14062023005078', '0090038300_14062023004363']
Stack 33 missing: ['0090038300_14062023003858', '0090038300_14062023003125']
Stack 37 missing: ['0090038300_14062023001197', '0090038300_14062023001151']
Stack 38 missing: ['0090038300_14062023000131', '0090038300_14062023000131']
