dataset: B
instance: RM2
+-----------+
2D Packing Heuristic in Truck P351395601
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0090038200_26102022003670', '0090038200_26102022003670', '0090038200_26102022003670']
Stack 1 with items: ['0090038200_26102022003670', '0090038200_26102022003670', '0090038200_26102022003670']
Stack 2 with items: ['0090038200_26102022003670', '0090038200_26102022003670', '0090038200_26102022003670']
Stack 3 with items: ['0090038200_26102022003670', '0090038200_26102022003670', '0090038200_26102022003670']
Stack 4 with items: ['0090038200_26102022003670', '0090038200_26102022003670', '0090038200_26102022003670']
Stack 5 with items: ['0090038200_26102022003670', '0090038200_26102022003670', '0090038200_26102022003670']
Stack 6 with items: ['0090038200_26102022003670', '0090038200_26102022003670', '0090038200_26102022003670']
Stack 7 with items: ['0090038200_26102022003670', '0090038200_26102022003670', '0090038200_26102022003670']
Stack 8 with items: ['0090038200_26102022003670', '0090038200_26102022003670', '0090038200_26102022003670']
Stack 9 with items: ['0090038200_26102022000584', '0090038200_26102022000584', '0090038200_26102022000584', '0090038200_26102022000584']
Stack 10 with items: ['0090038200_26102022000584', '0090038200_26102022000584', '0090038200_26102022000584', '0090038200_26102022000584']
Stack 11 with items: ['0090038200_26102022000584', '0090038200_26102022000584', '0090038200_26102022000584', '0090038200_26102022000584']
Stack 12 with items: ['0090038200_26102022000584', '0090038200_26102022000584', '0090038200_26102022000584', '0090038200_26102022000584']
Stack 13 with items: ['0090038200_26102022000584', '0090038200_26102022000584', '0090038200_26102022000584', '0090038200_26102022000584']
Stack 14 with items: ['0090038200_26102022000584', '0090038200_26102022000584', '0090038200_26102022000584', '0090038200_26102022000584']
Stack 15 with items: ['0090038200_26102022000584', '0090038200_26102022000584', '0090038200_26102022000584', '0090038200_26102022000584']
Stack 16 with items: ['0090038200_26102022000584', '0090038200_26102022000584', '0090038200_26102022000584', '0090038200_26102022000584']
Stack 17 with items: ['0090038200_26102022000584', '0090038200_26102022000584', '0090038200_26102022000584', '0090038200_26102022000584']
Stack 18 with items: ['0090038200_26102022000584', '0090038200_26102022000584', '0090038200_26102022000584', '0090038200_26102022000584']
Stack 19 with items: ['0090038200_26102022000584', '0090038200_26102022000584', '0090038200_26102022000584', '0090038200_26102022000584']
Stack 20 with items: ['0090038200_26102022000584', '0090038200_26102022000472', '0090038200_26102022000584', '0090038200_26102022000584']
Stack 21 with items: ['0090038200_26102022000472', '0090038200_26102022000472', '0090038200_26102022000472', '0090038200_26102022000472']
Stack 22 with items: ['0090038200_26102022000472', '0090038200_26102022000472', '0090038200_26102022000472', '0090038200_26102022000472']
Stack 23 with items: ['0090038200_26102022000472', '0090038200_26102022000472', '0090038200_26102022000472', '0090038200_26102022000472']
Stack 24 with items: ['0090038200_26102022000472', '0090038200_26102022000472', '0090038200_26102022000472', '0090038200_26102022000472']
Stack 25 with items: ['0090038200_26102022000472', '0090038200_26102022000472', '0090038200_26102022000472', '0090038200_26102022000472']
Stack 26 with items: ['0090038200_26102022000472', '0090038200_26102022000472', '0090038200_26102022000472', '0090038200_26102022000472']
Stacks not packed:
Stack 26 missing: ['0090038200_26102022000472', '0090038200_26102022000472', '0090038200_26102022000472', '0090038200_26102022000472']
