dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P082420101
Min2DVol: 31.45805999999999 [m2]
Stack 0 with items: ['0090017000_28022023000044', '0090017000_28022023001667', '0090017000_28022023001894']
Stack 1 with items: ['0090017000_28022023009966', '0090017000_28022023009966', '0090017000_28022023009966']
Stack 2 with items: ['0090017000_28022023009966', '0090017000_28022023009966', '0090017000_28022023009966']
Stack 3 with items: ['0090017000_28022023009966', '0090017000_28022023005330', '0090017000_28022023005330']
Stack 4 with items: ['0090017000_28022023006819', '0090017000_28022023006819', '0090017000_28022023006819']
Stack 5 with items: ['0090017000_28022023005899', '0090017000_28022023005899', '0090017000_28022023005899']
Stack 6 with items: ['0090017000_28022023005899', '0090017000_28022023005899', '0090017000_28022023005899']
Stack 7 with items: ['0090017000_28022023005899', '0090017000_28022023005899', '0090017000_28022023005899']
Stack 8 with items: ['0090017000_28022023005899', '0090017000_28022023003232', '0090017000_28022023003232']
Stack 9 with items: ['0090017000_28022023005330', '0090017000_28022023005330', '0090017000_28022023005330']
Stack 10 with items: ['0090017000_28022023005330', '0090017000_28022023005330', '0090017000_28022023005330']
Stack 11 with items: ['0090017000_28022023003232', '0090017000_28022023003232', '0090017000_28022023003232']
Stack 12 with items: ['0090017000_28022023003232', '0090017000_28022023003232', '0090017000_28022023003232']
Stack 13 with items: ['0090017000_28022023003232', '0090017000_28022023003232', '0090017000_28022023003232']
Stack 14 with items: ['0090017000_28022023003232', '0090017000_28022023003232', '0090017000_28022023003232']
Stack 15 with items: ['0090017000_28022023003232', '0090017000_28022023003232', '0090017000_28022023003232']
Stack 16 with items: ['0090017000_28022023001270', '0090017000_28022023001270', '0090017000_28022023001270']
Stack 17 with items: ['0090017000_28022023001270', '0090017000_28022023001270', '0090017000_28022023001270']
Stack 18 with items: ['0090017000_28022023001270', '0090017000_28022023001270', '0090017000_28022023001270']
Stack 19 with items: ['0090017000_28022023001270', '0090017000_28022023001270', '0090017000_28022023001270']
Stack 20 with items: ['0090017000_28022023001270', '0090017000_28022023001270', '0090017000_28022023001270']
Stack 21 with items: ['0090017000_28022023001270', '0090017000_28022023001270', '0090017000_28022023001270']
Stack 22 with items: ['0090017000_28022023001270', '0090017000_28022023001270', '0090017000_28022023001270']
Stack 23 with items: ['0090017000_28022023009922', '0090017000_28022023009922', '0090017000_28022023009922']
Stack 24 with items: ['0090017000_28022023011837', '0090017000_28022023009922', '0090017000_28022023011837']
Stacks not packed:
Stack 24 missing: ['0090017000_28022023011837', '0090017000_28022023009922', '0090017000_28022023011837']
