dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P088055005
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090017100_27022023012671', '0090017100_27022023012671', '0090017100_27022023012671']
Stack 1 with items: ['0090017100_27022023012671', '0090017100_27022023012671', '0090017100_27022023012671']
Stack 2 with items: ['0090017100_27022023012671', '0090017100_27022023012671', '0090017100_27022023012671']
Stack 3 with items: ['0090017100_27022023012671', '0090017100_27022023012671', '0090017100_27022023012671']
Stack 4 with items: ['0090017100_27022023012671', '0090017100_27022023012671', '0090017100_27022023012671']
Stack 5 with items: ['0090017100_27022023012671', '0090017100_27022023012671', '0090017100_27022023012671']
Stack 6 with items: ['0090017100_27022023012671', '0090017100_27022023012671', '0090017100_27022023012671']
Stack 7 with items: ['0090017100_27022023012671', '0090017100_27022023012671', '0090017100_27022023012671']
Stack 8 with items: ['0090017100_27022023000447', '0090017100_27022023000447', '0090017100_27022023012671']
Stack 9 with items: ['0090017100_27022023000447', '0090017100_27022023000447', '0090017100_27022023000447']
Stack 10 with items: ['0090017100_27022023000447', '0090017100_27022023000447', '0090017100_27022023000447']
Stack 11 with items: ['0090017100_27022023000447', '0090017100_27022023000447', '0090017100_27022023000447']
Stack 12 with items: ['0090017100_27022023000447', '0090017100_27022023000447', '0090017100_27022023000447']
Stack 13 with items: ['0090017100_27022023000447', '0090017100_27022023000447', '0090017100_27022023000447']
Stack 14 with items: ['0090017100_27022023000447', '0090017100_27022023000447', '0090017100_27022023000447']
Stack 15 with items: ['0090017100_27022023000447', '0090017100_27022023000447', '0090017100_27022023000447']
Heuristic packed all stacks
