dataset: B
instance: TR2
+-----------+
2D Packing Heuristic in Truck P336274701
Min2DVol: 20.007 [m2]
Stack 0 with items: ['0090017000_26102022005779', '0090017000_26102022005779', '0090017000_26102022005779', '0090017000_26102022005779']
Stack 1 with items: ['0090017000_26102022005779', '0090017000_26102022005779', '0090017000_26102022005779', '0090017000_26102022005779']
Stack 2 with items: ['0090017000_26102022005779', '0090017000_26102022005779', '0090017000_26102022005779', '0090017000_26102022005779']
Stack 3 with items: ['0090017000_26102022005779', '0090017000_26102022005779', '0090017000_26102022005779', '0090017000_26102022005779']
Stack 4 with items: ['0090017000_26102022005779', '0090017000_26102022005779', '0090017000_26102022005779', '0090017000_26102022005779']
Stack 5 with items: ['0090017000_26102022005779', '0090017000_26102022005779', '0090017000_26102022005779', '0090017000_26102022005779']
Stack 6 with items: ['0090017000_26102022005779', '0090017000_26102022005779', '0090017000_26102022005779', '0090017000_26102022005779']
Stack 7 with items: ['0090017000_26102022005779', '0090017000_26102022005779', '0090017000_26102022005779', '0090017000_26102022005779']
Stack 8 with items: ['0090017000_26102022005779', '0090017000_26102022005779', '0090017000_26102022005779', '0090017000_26102022005779']
Stack 9 with items: ['0090017000_26102022005779', '0090017000_26102022005779', '0090017000_26102022005779', '0090017000_26102022005779']
Stack 10 with items: ['0090017000_26102022005779', '0090017000_26102022005779', '0090017000_26102022005779', '0090017000_26102022005779']
Stack 11 with items: ['0090017000_26102022005779', '0090017000_26102022005779', '0090017000_26102022005779', '0090017000_26102022005779']
Stack 12 with items: ['0090017000_26102022005779', '0090017000_26102022005779', '0090017000_26102022005779', '0090017000_26102022005779']
Stack 13 with items: ['0090017000_26102022005779', '0090017000_26102022005779', '0090017000_26102022005779', '0090017000_26102022005779']
Stack 14 with items: ['0090017000_26102022005779', '0090017000_26102022005779', '0090017000_26102022005779', '0090017000_26102022005779']
Stacks not packed:
Stack 8 missing: ['0090017000_26102022005779', '0090017000_26102022005779', '0090017000_26102022005779', '0090017000_26102022005779']
Stack 9 missing: ['0090017000_26102022005779', '0090017000_26102022005779', '0090017000_26102022005779', '0090017000_26102022005779']
Stack 10 missing: ['0090017000_26102022005779', '0090017000_26102022005779', '0090017000_26102022005779', '0090017000_26102022005779']
Stack 11 missing: ['0090017000_26102022005779', '0090017000_26102022005779', '0090017000_26102022005779', '0090017000_26102022005779']
Stack 12 missing: ['0090017000_26102022005779', '0090017000_26102022005779', '0090017000_26102022005779', '0090017000_26102022005779']
Stack 13 missing: ['0090017000_26102022005779', '0090017000_26102022005779', '0090017000_26102022005779', '0090017000_26102022005779']
Stack 14 missing: ['0090017000_26102022005779', '0090017000_26102022005779', '0090017000_26102022005779', '0090017000_26102022005779']
