dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P208064607
Min2DVol: 30.120000000000005 [m2]
Stack 0 with items: ['0090016900_08062023039513', '0090016900_08062023039513']
Stack 1 with items: ['0090016900_08062023039513', '0090016900_08062023039513']
Stack 2 with items: ['0090016900_08062023039513', '0090016900_08062023039513']
Stack 3 with items: ['0090016900_08062023039513', '0090016900_08062023039513']
Stack 4 with items: ['0090016900_08062023039513', '0090016900_08062023039513']
Stack 5 with items: ['0090016900_08062023039513', '0090016900_08062023039513']
Stack 6 with items: ['0090016900_08062023039513', '0090016900_08062023039513']
Stack 7 with items: ['0090016900_08062023026459', '0090016900_08062023004677']
Stack 8 with items: ['0090016900_08062023043693', '0090016900_08062023043693']
Stack 9 with items: ['0090016900_08062023041806', '0090016900_08062023041806']
Stack 10 with items: ['0090016900_08062023041806', '0090016900_08062023041806']
Stack 11 with items: ['0090016900_08062023041806', '0090016900_08062023041806']
Stack 12 with items: ['0090016900_08062023043372', '0090016900_08062023043372']
Heuristic packed all stacks
