dataset: X
instance: CC
+-----------+
2D Packing Heuristic in Truck P236515401
Min2DVol: 32.640000000000015 [m2]
Stack 0 with items: ['0090016500_08062023001404', '0090016500_08062023001404', '0090016500_08062023001404']
Stack 1 with items: ['0090016500_08062023001404', '0090016500_08062023001404', '0090016500_08062023001404']
Stack 2 with items: ['0090016500_08062023001404', '0090016500_08062023001404', '0090016500_08062023001404']
Stack 3 with items: ['0090016500_08062023001404', '0090016500_08062023001404', '0090016500_08062023001404']
Stack 4 with items: ['0090016500_08062023001404', '0090016500_08062023001404', '0090016500_08062023001404']
Stack 5 with items: ['0090016500_08062023001404', '0090016500_08062023000411', '0090016500_08062023001404']
Stack 6 with items: ['0090016500_08062023001283', '0090016500_08062023001283', '0090016500_08062023001283']
Stack 7 with items: ['0090016500_08062023001283', '0090016500_08062023001283', '0090016500_08062023001283']
Stack 8 with items: ['0090016500_08062023001283', '0090016500_08062023001283', '0090016500_08062023001283']
Stack 9 with items: ['0090016500_08062023001283', '0090016500_08062023001283', '0090016500_08062023001283']
Stack 10 with items: ['0090016500_08062023001283', '0090016500_08062023001283', '0090016500_08062023001283']
Stack 11 with items: ['0090016500_08062023001283', '0090016500_08062023001283', '0090016500_08062023001283']
Stack 12 with items: ['0090016500_08062023000411', '0090016500_08062023000411', '0090016500_08062023000411']
Stack 13 with items: ['0090016500_08062023000411', '0090016500_08062023000411', '0090016500_08062023000411']
Stack 14 with items: ['0090016500_08062023000411', '0090016500_08062023000411', '0090016500_08062023000411']
Stack 15 with items: ['0090016500_08062023000411', '0090016500_08062023000411', '0090016500_08062023000411']
Stack 16 with items: ['0090016500_08062023000411', '0090016500_08062023000411', '0090016500_08062023000411']
Stacks not packed:
Stack 11 missing: ['0090016500_08062023001283', '0090016500_08062023001283', '0090016500_08062023001283']
