dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P217424609
Min2DVol: 29.724870000000003 [m2]
Stack 0 with items: ['0090017000_08062023034271', '0090017000_08062023034271']
Stack 1 with items: ['0090017000_08062023034271', '0090017000_08062023034271']
Stack 2 with items: ['0090017000_08062023013197', '0090017000_08062023000803']
Stack 3 with items: ['0090017000_08062023000803', '0090017000_08062023000803']
Stack 4 with items: ['0090017000_08062023000803', '0090017000_08062023000803']
Stack 5 with items: ['0090017000_08062023035179', '0090017000_08062023035179']
Stack 6 with items: ['0090017000_08062023035179', '0090017000_08062023035179']
Stack 7 with items: ['0090017000_08062023035179', '0090017000_08062023035179']
Stack 8 with items: ['0090017000_08062023035179', '0090017000_08062023035179']
Stack 9 with items: ['0090017000_08062023035179', '0090017000_08062023035179']
Stack 10 with items: ['0090017000_08062023035179', '0090017000_08062023035179']
Stack 11 with items: ['0090017000_08062023035179', '0090017000_08062023035179']
Stack 12 with items: ['0090017000_08062023035179', '0090017000_08062023035179']
Stack 13 with items: ['0090017000_08062023035179', '0090017000_08062023035179']
Stack 14 with items: ['0090017000_08062023035179', '0090017000_08062023035179']
Stack 15 with items: ['0090017000_08062023035179', '0090017000_08062023035179']
Stack 16 with items: ['0090017000_08062023035179', '0090017000_08062023035179']
Stack 17 with items: ['0090017000_08062023035179', '0090017000_08062023035179']
Stack 18 with items: ['0090017000_08062023035179', '0090017000_08062023035179']
Heuristic packed all stacks
