dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P108552007
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_27022023039792', '0091017300_27022023039258', '0091017300_27022023037371']
Stack 1 with items: ['0091017300_27022023037371', '0091017300_27022023035361', '0091017300_27022023037371']
Stack 2 with items: ['0091017300_27022023030429', '0091017300_27022023030429', '0091017300_27022023030429']
Stack 3 with items: ['0091017300_27022023013438', '0091017300_27022023013438', '0091017300_27022023013438']
Stack 4 with items: ['0091017300_27022023013438', '0091017300_27022023013438', '0091017300_27022023013438']
Stack 5 with items: ['0091017300_27022023013438', '0091017300_27022023013438', '0091017300_27022023013438']
Stack 6 with items: ['0091017300_27022023013438', '0091017300_27022023013438', '0091017300_27022023013438']
Stack 7 with items: ['0091017300_27022023013438', '0091017300_27022023013438', '0091017300_27022023013438']
Stack 8 with items: ['0091017300_27022023013199', '0091017300_27022023013199', '0091017300_27022023013199']
Stack 9 with items: ['0091017300_27022023013199', '0091017300_27022023013199', '0091017300_27022023013199']
Stack 10 with items: ['0091017300_27022023013199', '0091017300_27022023013199', '0091017300_27022023013199']
Stack 11 with items: ['0091017300_27022023013199', '0091017300_27022023013199', '0091017300_27022023013199']
Stack 12 with items: ['0091017300_27022023013199', '0091017300_27022023013199', '0091017300_27022023013199']
Stack 13 with items: ['0091017300_27022023013199', '0091017300_27022023008132', '0091017300_27022023008132']
Stack 14 with items: ['0091017300_27022023008132', '0091017300_27022023006446', '0091017300_27022023008132']
Stack 15 with items: ['0091017300_27022023006446', '0091017300_27022023006446', '0091017300_27022023006446']
Heuristic packed all stacks
