dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P193161111
Min2DVol: 33.12000000000002 [m2]
Stack 0 with items: ['0090016900_14062023040002', '0090016900_14062023040002']
Stack 1 with items: ['0090016900_14062023030463', '0090016900_14062023027993']
Stack 2 with items: ['0090016900_14062023027993', '0090016900_14062023027807']
Stack 3 with items: ['0090016900_14062023027807', '0090016900_14062023027807']
Stack 4 with items: ['0090016900_14062023027807', '0090016900_14062023027807']
Stack 5 with items: ['0090016900_14062023027807', '0090016900_14062023025862']
Stack 6 with items: ['0090016900_14062023025862', '0090016900_14062023025862']
Stack 7 with items: ['0090016900_14062023025418', '0090016900_14062023025289']
Stack 8 with items: ['0090016900_14062023025289', '0090016900_14062023023470']
Stack 9 with items: ['0090016900_14062023023470', '0090016900_14062023023470']
Stack 10 with items: ['0090016900_14062023023470', '0090016900_14062023023470']
Stack 11 with items: ['0090016900_14062023023470', '0090016900_14062023023470']
Stack 12 with items: ['0090016900_14062023023470', '0090016900_14062023023470']
Stack 13 with items: ['0090016900_14062023023470', '0090016900_14062023023470']
Stack 14 with items: ['0090016900_14062023016189', '0090016900_14062023016189']
Stack 15 with items: ['0090016900_14062023016189', '0090016900_14062023016189']
Stack 16 with items: ['0090016900_14062023016189', '0090016900_14062023016189']
Stack 17 with items: ['0090016900_14062023016189', '0090016900_14062023016189']
Stack 18 with items: ['0090016900_14062023016189', '0090016900_14062023012642']
Stack 19 with items: ['0090016900_14062023012642', '0090016900_14062023012642']
Stack 20 with items: ['0090016900_14062023012642', '0090016900_14062023012642']
Stack 21 with items: ['0090016900_14062023012642', '0090016900_14062023012642']
Stack 22 with items: ['0090016900_14062023012642', '0090016900_14062023012642']
Stack 23 with items: ['0090016900_14062023012642', '0090016900_14062023010809']
Stack 24 with items: ['0090016900_14062023010809', '0090016900_14062023010809']
Stack 25 with items: ['0090016900_14062023002058', '0090016900_14062023002058']
Stack 26 with items: ['0090016900_14062023002058', '0090016900_14062023002058']
Stacks not packed:
Stack 6 missing: ['0090016900_14062023025862', '0090016900_14062023025862']
Stack 7 missing: ['0090016900_14062023025418', '0090016900_14062023025289']
Stack 8 missing: ['0090016900_14062023025289', '0090016900_14062023023470']
Stack 9 missing: ['0090016900_14062023023470', '0090016900_14062023023470']
Stack 10 missing: ['0090016900_14062023023470', '0090016900_14062023023470']
Stack 11 missing: ['0090016900_14062023023470', '0090016900_14062023023470']
Stack 12 missing: ['0090016900_14062023023470', '0090016900_14062023023470']
Stack 13 missing: ['0090016900_14062023023470', '0090016900_14062023023470']
Stack 14 missing: ['0090016900_14062023016189', '0090016900_14062023016189']
Stack 15 missing: ['0090016900_14062023016189', '0090016900_14062023016189']
Stack 16 missing: ['0090016900_14062023016189', '0090016900_14062023016189']
Stack 17 missing: ['0090016900_14062023016189', '0090016900_14062023016189']
Stack 18 missing: ['0090016900_14062023016189', '0090016900_14062023012642']
Stack 19 missing: ['0090016900_14062023012642', '0090016900_14062023012642']
Stack 20 missing: ['0090016900_14062023012642', '0090016900_14062023012642']
Stack 21 missing: ['0090016900_14062023012642', '0090016900_14062023012642']
Stack 22 missing: ['0090016900_14062023012642', '0090016900_14062023012642']
Stack 23 missing: ['0090016900_14062023012642', '0090016900_14062023010809']
Stack 24 missing: ['0090016900_14062023010809', '0090016900_14062023010809']
Stack 25 missing: ['0090016900_14062023002058', '0090016900_14062023002058']
Stack 26 missing: ['0090016900_14062023002058', '0090016900_14062023002058']
