dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P100547303
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0091017200_28022023034819', '0091017200_28022023030589', '0091017200_28022023030589']
Stack 1 with items: ['0091017200_28022023030589', '0091017200_28022023026771', '0091017200_28022023030589']
Stack 2 with items: ['0091017200_28022023026771', '0091017200_28022023026771', '0091017200_28022023026771']
Stack 3 with items: ['0091017200_28022023026771', '0091017200_28022023026771', '0091017200_28022023026771']
Stack 4 with items: ['0091017200_28022023026771', '0091017200_28022023026771', '0091017200_28022023026771']
Stack 5 with items: ['0091017200_28022023026771', '0091017200_28022023010505', '0091017200_28022023026771']
Stack 6 with items: ['0091017200_28022023010505', '0091017200_28022023010505', '0091017200_28022023010505']
Stack 7 with items: ['0091017200_28022023010505', '0091017200_28022023007627', '0091017200_28022023010505']
Stack 8 with items: ['0091017200_28022023007627', '0091017200_28022023007627', '0091017200_28022023007627']
Stack 9 with items: ['0091017200_28022023007627', '0091017200_28022023007627', '0091017200_28022023007627']
Stack 10 with items: ['0091017200_28022023007627', '0091017200_28022023007627', '0091017200_28022023007627']
Heuristic packed all stacks
