dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P187063703
Min2DVol: 29.04 [m2]
Stack 0 with items: ['0090016900_14062023040065', '0090016900_14062023040065']
Stack 1 with items: ['0090016900_14062023039498', '0090016900_14062023039498']
Stack 2 with items: ['0090016900_14062023039498', '0090016900_14062023039498']
Stack 3 with items: ['0090016900_14062023032378', '0090016900_14062023032378']
Stack 4 with items: ['0090016900_14062023032378', '0090016900_14062023002367']
Stack 5 with items: ['0090016900_14062023002367', '0090016900_14062023002367']
Stack 6 with items: ['0090016900_14062023024498', '0090016900_14062023024498']
Stack 7 with items: ['0090016900_14062023024498', '0090016900_14062023024498']
Stack 8 with items: ['0090016900_14062023024498', '0090016900_14062023015500']
Stack 9 with items: ['0090016900_14062023024498', '0090016900_14062023024498']
Stack 10 with items: ['0090016900_14062023015500', '0090016900_14062023015500']
Stack 11 with items: ['0090016900_14062023015500', '0090016900_14062023024498']
Heuristic packed all stacks
