dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P184437301
Min2DVol: 14.221349999999997 [m2]
Stack 0 with items: ['0090016800_08062023030322', '0090016800_08062023030322']
Stack 1 with items: ['0090016800_08062023030322', '0090016800_08062023030322']
Stack 2 with items: ['0090016800_08062023030322', '0090016800_08062023030322']
Stack 3 with items: ['0090016800_08062023030322', '0090016800_08062023030322']
Stack 4 with items: ['0090016800_08062023030322', '0090016800_08062023030322']
Stack 5 with items: ['0090016800_08062023030322', '0090016800_08062023030322']
Stack 6 with items: ['0090016800_08062023030322', '0090016800_08062023030322']
Stack 7 with items: ['0090016800_08062023030322', '0090016800_08062023030322']
Stack 8 with items: ['0090016800_08062023030322', '0090016800_08062023030322']
Stack 9 with items: ['0090016800_08062023030322', '0090016800_08062023030322']
Stack 10 with items: ['0090016800_08062023030322', '0090016800_08062023030322']
Heuristic packed all stacks
