dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P079040107
Min2DVol: 22.476119999999998 [m2]
Stack 0 with items: ['0090019100_27022023039302', '0090019100_27022023027536', '0090019100_27022023027536', '0090019100_27022023039302']
Stack 1 with items: ['0090019100_27022023010655']
Stack 2 with items: ['0090019100_27022023016257', '0090019100_27022023016257', '0090019100_27022023016257', '0090019100_27022023016257']
Stack 3 with items: ['0090019100_27022023017430', '0090019100_27022023017430']
Stack 4 with items: ['0090019100_27022023017430', '0090019100_27022023017430']
Stack 5 with items: ['0090019100_27022023017430', '0090019100_27022023017430']
Stack 6 with items: ['0090019100_27022023017430', '0090019100_27022023017430']
Stack 7 with items: ['0090019100_27022023017430', '0090019100_27022023017430']
Stack 8 with items: ['0090019100_27022023017430', '0090019100_27022023017430']
Stack 9 with items: ['0090019100_27022023017430', '0090019100_27022023017430']
Stack 10 with items: ['0090019100_27022023017430', '0090019100_27022023017430']
Stack 11 with items: ['0090019100_27022023017430', '0090019100_27022023017430']
Stack 12 with items: ['0090019100_27022023017430', '0090019100_27022023017430']
Heuristic packed all stacks
