dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P206130303
Min2DVol: 27.412799999999997 [m2]
Stack 0 with items: ['0090016200_14062023034397', '0090016200_14062023009066', '0090016200_14062023034397']
Stack 1 with items: ['0090016200_14062023008720', '0090016200_14062023008720', '0090016200_14062023008720']
Stack 2 with items: ['0090016200_14062023008720', '0090016200_14062023008720', '0090016200_14062023008720']
Stack 3 with items: ['0090016200_14062023008720', '0090016200_14062023008720', '0090016200_14062023008720']
Stack 4 with items: ['0090016200_14062023008720', '0090016200_14062023008720', '0090016200_14062023008720']
Stack 5 with items: ['0090016200_14062023008720', '0090016200_14062023008720', '0090016200_14062023008720']
Stack 6 with items: ['0090016200_14062023008720', '0090016200_14062023008720', '0090016200_14062023008720']
Stack 7 with items: ['0090016200_14062023008720', '0090016200_14062023008720', '0090016200_14062023008720']
Stack 8 with items: ['0090016200_14062023008720', '0090016200_14062023008720', '0090016200_14062023008720']
Stack 9 with items: ['0090016200_14062023008720', '0090016200_14062023008720', '0090016200_14062023008720']
Stack 10 with items: ['0090016200_14062023008720', '0090016200_14062023008720', '0090016200_14062023008720']
Stack 11 with items: ['0090016200_14062023004394', '0090016200_14062023004394', '0090016200_14062023004394']
Stack 12 with items: ['0090016200_14062023004394', '0090016200_14062023004394', '0090016200_14062023004394']
Stack 13 with items: ['0090016200_14062023004394', '0090016200_14062023004394', '0090016200_14062023004394']
Stack 14 with items: ['0090016200_14062023004394', '0090016200_14062023004394', '0090016200_14062023004394']
Stack 15 with items: ['0090016200_14062023004394', '0090016200_14062023004394', '0090016200_14062023004394']
Stack 16 with items: ['0090016200_14062023035175', '0090016200_14062023017601', '0090016200_14062023035175']
Stacks not packed:
Stack 8 missing: ['0090016200_14062023008720', '0090016200_14062023008720', '0090016200_14062023008720']
Stack 9 missing: ['0090016200_14062023008720', '0090016200_14062023008720', '0090016200_14062023008720']
Stack 10 missing: ['0090016200_14062023008720', '0090016200_14062023008720', '0090016200_14062023008720']
Stack 11 missing: ['0090016200_14062023004394', '0090016200_14062023004394', '0090016200_14062023004394']
Stack 12 missing: ['0090016200_14062023004394', '0090016200_14062023004394', '0090016200_14062023004394']
Stack 13 missing: ['0090016200_14062023004394', '0090016200_14062023004394', '0090016200_14062023004394']
Stack 14 missing: ['0090016200_14062023004394', '0090016200_14062023004394', '0090016200_14062023004394']
Stack 15 missing: ['0090016200_14062023004394', '0090016200_14062023004394', '0090016200_14062023004394']
Stack 16 missing: ['0090016200_14062023035175', '0090016200_14062023017601', '0090016200_14062023035175']
