dataset: B
instance: CI2
+-----------+
2D Packing Heuristic in Truck P339883703
Min2DVol: 32.694179999999996 [m2]
Stack 0 with items: ['0090016800_26102022000951', '0090016800_26102022009119']
Stack 1 with items: ['0090016800_26102022000951', '0090016800_26102022009119']
Stack 2 with items: ['0090016800_26102022010651', '0090016800_26102022010651']
Stack 3 with items: ['0090016800_26102022009907', '0090016800_26102022009907', '0090016800_26102022009907']
Stack 4 with items: ['0090016800_26102022001455', '0090016800_26102022001455', '0090016800_26102022001455']
Stack 5 with items: ['0090016800_26102022015595', '0090016800_26102022001455', '0090016800_26102022001455']
Stack 6 with items: ['0090016800_26102022015359', '0090016800_26102022015359', '0090016800_26102022015595']
Stack 7 with items: ['0090016800_26102022015595', '0090016800_26102022013037', '0090016800_26102022013037']
Stack 8 with items: ['0090016800_26102022001455', '0090016800_26102022001455', '0090016800_26102022001455']
Stack 9 with items: ['0090016800_26102022015595', '0090016800_26102022013037', '0090016800_26102022015595']
Stack 10 with items: ['0090016800_26102022015151', '0090016800_26102022015151', '0090016800_26102022015151']
Stack 11 with items: ['0090016800_26102022015151', '0090016800_26102022015151', '0090016800_26102022015151']
Stack 12 with items: ['0090016800_26102022015151', '0090016800_26102022015151', '0090016800_26102022015151']
Stack 13 with items: ['0090016800_26102022015151', '0090016800_26102022015151', '0090016800_26102022015151']
Stack 14 with items: ['0090016800_26102022013519', '0090016800_26102022013519', '0090016800_26102022013519']
Stack 15 with items: ['0090016800_26102022011423', '0090016800_26102022011423', '0090016800_26102022011423']
Stack 16 with items: ['0090016800_26102022011423', '0090016800_26102022011423', '0090016800_26102022011423']
Stack 17 with items: ['0090016800_26102022011423', '0090016800_26102022011423', '0090016800_26102022011423']
Stack 18 with items: ['0090016800_26102022011423', '0090016800_26102022005222', '0090016800_26102022005222']
Stack 19 with items: ['0090016800_26102022005940', '0090016800_26102022005940', '0090016800_26102022005940']
Stack 20 with items: ['0090016800_26102022005940', '0090016800_26102022005940', '0090016800_26102022005940']
Stack 21 with items: ['0090016800_26102022005940', '0090016800_26102022005940', '0090016800_26102022005940']
Stack 22 with items: ['0090016800_26102022005940', '0090016800_26102022005940', '0090016800_26102022005940']
Stacks not packed:
Stack 22 missing: ['0090016800_26102022005940', '0090016800_26102022005940', '0090016800_26102022005940']
