dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P074060907
Min2DVol: 29.279999999999994 [m2]
Stack 0 with items: ['0090016900_27022023010419', '0090016900_27022023010419']
Stack 1 with items: ['0090016900_27022023048880', '0090016900_27022023048880']
Stack 2 with items: ['0090016900_27022023048880', '0090016900_27022023048880']
Stack 3 with items: ['0090016900_27022023048880', '0090016900_27022023048880']
Stack 4 with items: ['0090016900_27022023038484', '0090016900_27022023038484']
Stack 5 with items: ['0090016900_27022023038484', '0090016900_27022023038484']
Stack 6 with items: ['0090016900_27022023038484', '0090016900_27022023038484']
Stack 7 with items: ['0090016900_27022023038484', '0090016900_27022023038484']
Stack 8 with items: ['0090016900_27022023038484', '0090016900_27022023029236']
Stack 9 with items: ['0090016900_27022023029236', '0090016900_27022023029236']
Stack 10 with items: ['0090016900_27022023029236', '0090016900_27022023029236']
Heuristic packed all stacks
