dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P178414503
Min2DVol: 25.136999999999997 [m2]
Stack 0 with items: ['0090016800_08062023049236', '0090016800_08062023049085', '0090016800_08062023049085']
Stack 1 with items: ['0090016800_08062023049085', '0090016800_08062023049085', '0090016800_08062023049085']
Stack 2 with items: ['0090016800_08062023049085', '0090016800_08062023049085', '0090016800_08062023049085']
Stack 3 with items: ['0090016800_08062023049085', '0090016800_08062023049085', '0090016800_08062023049085']
Stack 4 with items: ['0090016800_08062023049085', '0090016800_08062023049085', '0090016800_08062023049085']
Stack 5 with items: ['0090016800_08062023049085', '0090016800_08062023049085', '0090016800_08062023049085']
Stack 6 with items: ['0090016800_08062023049085', '0090016800_08062023049085', '0090016800_08062023049085']
Stack 7 with items: ['0090016800_08062023049085', '0090016800_08062023049085', '0090016800_08062023049085']
Stack 8 with items: ['0090016800_08062023046296', '0090016800_08062023046296', '0090016800_08062023046296']
Stack 9 with items: ['0090016800_08062023046296', '0090016800_08062023046296', '0090016800_08062023046296']
Stack 10 with items: ['0090016800_08062023046296', '0090016800_08062023046296', '0090016800_08062023046296']
Stack 11 with items: ['0090016800_08062023026110', '0090016800_08062023026110', '0090016800_08062023026110']
Stack 12 with items: ['0090016800_08062023026110', '0090016800_08062023026110', '0090016800_08062023026110']
Stack 13 with items: ['0090016800_08062023015048', '0090016800_08062023012880', '0090016800_08062023015048']
Stack 14 with items: ['0090016800_08062023004906', '0090016800_08062023004906', '0090016800_08062023004906']
Stacks not packed:
Stack 5 missing: ['0090016800_08062023049085', '0090016800_08062023049085', '0090016800_08062023049085']
Stack 6 missing: ['0090016800_08062023049085', '0090016800_08062023049085', '0090016800_08062023049085']
Stack 7 missing: ['0090016800_08062023049085', '0090016800_08062023049085', '0090016800_08062023049085']
Stack 8 missing: ['0090016800_08062023046296', '0090016800_08062023046296', '0090016800_08062023046296']
Stack 9 missing: ['0090016800_08062023046296', '0090016800_08062023046296', '0090016800_08062023046296']
Stack 10 missing: ['0090016800_08062023046296', '0090016800_08062023046296', '0090016800_08062023046296']
Stack 11 missing: ['0090016800_08062023026110', '0090016800_08062023026110', '0090016800_08062023026110']
Stack 12 missing: ['0090016800_08062023026110', '0090016800_08062023026110', '0090016800_08062023026110']
Stack 14 missing: ['0090016800_08062023004906', '0090016800_08062023004906', '0090016800_08062023004906']
