dataset: C
instance: AS2
+-----------+
2D Packing Heuristic in Truck P096708201
Min2DVol: 20.580000000000002 [m2]
Stack 0 with items: ['0090018000_28022023010350', '0090018000_28022023010350']
Stack 1 with items: ['0090018000_28022023010350', '0090018000_28022023010350']
Stack 2 with items: ['0090018000_28022023010350', '0090018000_28022023010350']
Stack 3 with items: ['0090018000_28022023010350', '0090018000_28022023010350']
Stack 4 with items: ['0090018000_28022023000440', '0090018000_28022023010350']
Stack 5 with items: ['0090018000_28022023000440', '0090018000_28022023000440']
Stack 6 with items: ['0090018000_28022023000440', '0090018000_28022023000440']
Stack 7 with items: ['0090018000_28022023000440', '0090018000_28022023000440']
Stack 8 with items: ['0090018000_28022023000440', '0090018000_28022023000440']
Stack 9 with items: ['0090018000_28022023000440', '0090018000_28022023000440']
Stack 10 with items: ['0090018000_28022023000440', '0090018000_28022023000440']
Stack 11 with items: ['0090018000_28022023000440', '0090018000_28022023000440']
Heuristic packed all stacks
