dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P104066105
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_27022023048038', '0090016900_27022023048038']
Stack 1 with items: ['0090016900_27022023048038', '0090016900_27022023048038']
Stack 2 with items: ['0090016900_27022023048038', '0090016900_27022023048038']
Stack 3 with items: ['0090016900_27022023048038', '0090016900_27022023048038']
Stack 4 with items: ['0090016900_27022023048038', '0090016900_27022023048038']
Stack 5 with items: ['0090016900_27022023048038', '0090016900_27022023048038']
Stack 6 with items: ['0090016900_27022023034170', '0090016900_27022023048038']
Stack 7 with items: ['0090016900_27022023034170', '0090016900_27022023034170']
Stack 8 with items: ['0090016900_27022023034170', '0090016900_27022023034170']
Stack 9 with items: ['0090016900_27022023034170', '0090016900_27022023034170']
Stack 10 with items: ['0090016900_27022023034170', '0090016900_27022023034170']
Stack 11 with items: ['0090016900_27022023034170', '0090016900_27022023034170']
Stack 12 with items: ['0090016900_27022023034170', '0090016900_27022023034170']
Stack 13 with items: ['0090016900_27022023034170', '0090016900_27022023034170']
Stack 14 with items: ['0090016900_27022023034170', '0090016900_27022023034170']
Stack 15 with items: ['0090016900_27022023034170', '0090016900_27022023034170']
Heuristic packed all stacks
