dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P192069119
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_14062023041741', '0090016900_14062023041741']
Stack 1 with items: ['0090016900_14062023041741', '0090016900_14062023041741']
Stack 2 with items: ['0090016900_14062023041741', '0090016900_14062023041741']
Stack 3 with items: ['0090016900_14062023041741', '0090016900_14062023041741']
Stack 4 with items: ['0090016900_14062023041741', '0090016900_14062023041741']
Stack 5 with items: ['0090016900_14062023041741', '0090016900_14062023041741']
Stack 6 with items: ['0090016900_14062023041741', '0090016900_14062023041741']
Stack 7 with items: ['0090016900_14062023041741', '0090016900_14062023041741']
Stack 8 with items: ['0090016900_14062023032731', '0090016900_14062023032731']
Stack 9 with items: ['0090016900_14062023031273', '0090016900_14062023031273']
Stack 10 with items: ['0090016900_14062023031273', '0090016900_14062023031273']
Stack 11 with items: ['0090016900_14062023031273', '0090016900_14062023031273']
Heuristic packed all stacks
