dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P186056111
Min2DVol: 31.35955499999999 [m2]
Stack 0 with items: ['0090017100_08062023003122', '0090017100_08062023003195']
Stack 1 with items: ['0090017100_08062023004795', '0090017100_08062023004795']
Stack 2 with items: ['0090017100_08062023003189', '0090017100_08062023003122']
Stack 3 with items: ['0090017100_08062023003122', '0090017100_08062023004795']
Stack 4 with items: ['0090017100_08062023016135', '0090017100_08062023010357', '0090017100_08062023018581']
Stack 5 with items: ['0090017100_08062023004529', '0090017100_08062023004529', '0090017100_08062023004529']
Stack 6 with items: ['0090017100_08062023018581', '0090017100_08062023018581', '0090017100_08062023018581']
Stack 7 with items: ['0090017100_08062023018581', '0090017100_08062023018581', '0090017100_08062023018581']
Stack 8 with items: ['0090017100_08062023016135', '0090017100_08062023010357', '0090017100_08062023010357']
Stack 9 with items: ['0090017100_08062023025818', '0090017100_08062023025818', '0090017100_08062023025818']
Stack 10 with items: ['0090017100_08062023025818', '0090017100_08062023025818', '0090017100_08062023025818']
Stack 11 with items: ['0090017100_08062023025818', '0090017100_08062023025818', '0090017100_08062023025818']
Stack 12 with items: ['0090017100_08062023025818', '0090017100_08062023025818', '0090017100_08062023025818']
Stack 13 with items: ['0090017100_08062023025818', '0090017100_08062023025818', '0090017100_08062023025818']
Stack 14 with items: ['0090017100_08062023025818', '0090017100_08062023025818', '0090017100_08062023025818']
Stack 15 with items: ['0090017100_08062023023467', '0090017100_08062023023467', '0090017100_08062023023467']
Stack 16 with items: ['0090017100_08062023023467', '0090017100_08062023023467', '0090017100_08062023023467']
Stack 17 with items: ['0090017100_08062023023467', '0090017100_08062023023467', '0090017100_08062023023467']
Stack 18 with items: ['0090017100_08062023023467', '0090017100_08062023023467', '0090017100_08062023023467']
Stack 19 with items: ['0090017100_08062023023467', '0090017100_08062023023467', '0090017100_08062023023467']
Stack 20 with items: ['0090017100_08062023023467', '0090017100_08062023023467', '0090017100_08062023023467']
Stack 21 with items: ['0090017100_08062023023467', '0090017100_08062023023467', '0090017100_08062023023467']
Stack 22 with items: ['0090017100_08062023023467', '0090017100_08062023023467', '0090017100_08062023023467']
Stack 23 with items: ['0090017100_08062023016697', '0090017100_08062023016697', '0090017100_08062023016697']
Stack 24 with items: ['0090017100_08062023016697', '0090017100_08062023016697', '0090017100_08062023016697']
Stack 25 with items: ['0090017100_08062023016697', '0090017100_08062023016697', '0090017100_08062023016697']
Heuristic packed all stacks
