dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P069530301
Min2DVol: 32.16000000000001 [m2]
Stack 0 with items: ['0091017200_27022023056443', '0091017200_27022023053714', '0091017200_27022023056443']
Stack 1 with items: ['0091017200_27022023053714', '0091017200_27022023051690', '0091017200_27022023051690']
Stack 2 with items: ['0091017200_27022023050288', '0091017200_27022023050288', '0091017200_27022023050288']
Stack 3 with items: ['0091017200_27022023050288', '0091017200_27022023050104', '0091017200_27022023050288']
Stack 4 with items: ['0091017200_27022023050104', '0091017200_27022023050104', '0091017200_27022023050104']
Stack 5 with items: ['0091017200_27022023050104', '0091017200_27022023046927', '0091017200_27022023043663']
Stack 6 with items: ['0091017200_27022023043663', '0091017200_27022023043663', '0091017200_27022023043663']
Stack 7 with items: ['0091017200_27022023043663', '0091017200_27022023043663', '0091017200_27022023043663']
Stack 8 with items: ['0091017200_27022023043663', '0091017200_27022023043663', '0091017200_27022023043663']
Stack 9 with items: ['0091017200_27022023030520', '0091017200_27022023030520', '0091017200_27022023030520']
Stack 10 with items: ['0091017200_27022023030520', '0091017200_27022023019329', '0091017200_27022023030520']
Stack 11 with items: ['0091017200_27022023007468', '0091017200_27022023007468', '0091017200_27022023007468']
Stack 12 with items: ['0091017200_27022023007468', '0091017200_27022023007468', '0091017200_27022023007468']
Stack 13 with items: ['0091017200_27022023007468', '0091017200_27022023007468', '0091017200_27022023007468']
Stack 14 with items: ['0091017200_27022023015568', '0091017200_27022023015568', '0091017200_27022023015568']
Stack 15 with items: ['0091017200_27022023065070', '0091017200_27022023015568', '0091017200_27022023065070']
Stack 16 with items: ['0091017200_27022023043309', '0091017200_27022023013599', '0091017200_27022023043309']
Stack 17 with items: ['0091017200_27022023013599', '0091017200_27022023015568', '0091017200_27022023015568']
Stack 18 with items: ['0091017200_27022023015568', '0091017200_27022023015568', '0091017200_27022023043309']
Stack 19 with items: ['0091017200_27022023065070', '0091017200_27022023065070', '0091017200_27022023065070']
Stack 20 with items: ['0091017200_27022023062291', '0091017200_27022023062291', '0091017200_27022023065070']
Stack 21 with items: ['0091017200_27022023065070', '0091017200_27022023050520', '0091017200_27022023013599']
Heuristic packed all stacks
