dataset: A
instance: BY2
+-----------+
2D Packing Heuristic in Truck P251064203
Min2DVol: 19.482000000000006 [m2]
Stack 0 with items: ['0090016900_03072022005708', '0090016900_03072022002966']
Stack 1 with items: ['0090016900_03072022002966', '0090016900_03072022002966']
Stack 2 with items: ['0090016900_03072022002966', '0090016900_03072022002966']
Stack 3 with items: ['0090016900_03072022002966', '0090016900_03072022002966']
Stack 4 with items: ['0090016900_03072022002966', '0090016900_03072022002966']
Stack 5 with items: ['0090016900_03072022002966', '0090016900_03072022002966']
Stack 6 with items: ['0090016900_03072022002966', '0090016900_03072022002966']
Stack 7 with items: ['0090016900_03072022002966', '0090016900_03072022002966']
Stack 8 with items: ['0090016900_03072022002966', '0090016900_03072022002966']
Stack 9 with items: ['0090016900_03072022002966', '0090016900_03072022002966']
Stack 10 with items: ['0090016900_03072022002966', '0090016900_03072022002966']
Stack 11 with items: ['0090016900_03072022002966', '0090016900_03072022002966']
Stack 12 with items: ['0090016900_03072022002966', '0090016900_03072022002966']
Stack 13 with items: ['0090016900_03072022002966', '0090016900_03072022002297']
Stack 14 with items: ['0090016900_03072022002041', '0090016900_03072022000918']
Stack 15 with items: ['0090016900_03072022000918', '0090016900_03072022000918']
Stack 16 with items: ['0090016900_03072022000918', '0090016900_03072022000918']
Stacks not packed:
Stack 14 missing: ['0090016900_03072022002041', '0090016900_03072022000918']
Stack 15 missing: ['0090016900_03072022000918', '0090016900_03072022000918']
Stack 16 missing: ['0090016900_03072022000918', '0090016900_03072022000918']
