dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P093275201
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017000_28022023010157', '0090017000_28022023010157']
Stack 1 with items: ['0090017000_28022023010157', '0090017000_28022023010157']
Stack 2 with items: ['0090017000_28022023010157', '0090017000_28022023010157']
Stack 3 with items: ['0090017000_28022023010157', '0090017000_28022023010157']
Stack 4 with items: ['0090017000_28022023010157', '0090017000_28022023010157']
Stack 5 with items: ['0090017000_28022023010157', '0090017000_28022023010157']
Stack 6 with items: ['0090017000_28022023010157', '0090017000_28022023010157']
Stack 7 with items: ['0090017000_28022023010157', '0090017000_28022023010157']
Stack 8 with items: ['0090017000_28022023010157', '0090017000_28022023010157']
Stack 9 with items: ['0090017000_28022023010157', '0090017000_28022023010157']
Stack 10 with items: ['0090017000_28022023010157', '0090017000_28022023010157']
Stack 11 with items: ['0090017000_28022023010157', '0090017000_28022023003285']
Stack 12 with items: ['0090017000_28022023000176', '0090017000_28022023000176']
Stack 13 with items: ['0090017000_28022023000176', '0090017000_28022023000176']
Heuristic packed all stacks
