dataset: B
instance: TA2
+-----------+
2D Packing Heuristic in Truck P342362401
Min2DVol: 17.223513999999998 [m2]
Stack 0 with items: ['0090038300_26102022009019', '0090038300_26102022009019']
Stack 1 with items: ['0090038300_26102022009019', '0090038300_26102022009019']
Stack 2 with items: ['0090038300_26102022009019', '0090038300_26102022009019']
Stack 3 with items: ['0090038300_26102022009019', '0090038300_26102022009019']
Stack 4 with items: ['0090038300_26102022008910', '0090038300_26102022008910']
Stack 5 with items: ['0090038300_26102022003147', '0090038300_26102022003147']
Stack 6 with items: ['0090038300_26102022003147', '0090038300_26102022003147']
Stack 7 with items: ['0090038300_26102022003147', '0090038300_26102022003147']
Stack 8 with items: ['0090038300_26102022003147', '0090038300_26102022003147']
Stack 9 with items: ['0090038300_26102022003147', '0090038300_26102022003147']
Stack 10 with items: ['0090038300_26102022003147', '0090038300_26102022003147']
Heuristic packed all stacks
