dataset: C
instance: RM
+-----------+
2D Packing Heuristic in Truck P100393301
Min2DVol: 18.6732 [m2]
Stack 0 with items: ['0090038200_27022023023843', '0090038200_27022023023843', '0090038200_27022023023843']
Stack 1 with items: ['0090038200_27022023023843', '0090038200_27022023023843', '0090038200_27022023023843', '0090038200_27022023023843']
Stack 2 with items: ['0090038200_27022023023843', '0090038200_27022023023843', '0090038200_27022023023843', '0090038200_27022023023843']
Stack 3 with items: ['0090038200_27022023023843', '0090038200_27022023023843', '0090038200_27022023023843', '0090038200_27022023023843']
Stack 4 with items: ['0090038200_27022023023843', '0090038200_27022023023843', '0090038200_27022023023843', '0090038200_27022023023843']
Stack 5 with items: ['0090038200_27022023023843', '0090038200_27022023023843', '0090038200_27022023023843', '0090038200_27022023023843']
Stack 6 with items: ['0090038200_27022023023843', '0090038200_27022023023843', '0090038200_27022023023843', '0090038200_27022023023843']
Stack 7 with items: ['0090038200_27022023023843', '0090038200_27022023023843', '0090038200_27022023023843', '0090038200_27022023023843']
Stack 8 with items: ['0090038200_27022023023843', '0090038200_27022023023843', '0090038200_27022023023843', '0090038200_27022023023843']
Stack 9 with items: ['0090038200_27022023023843', '0090038200_27022023023843', '0090038200_27022023023843', '0090038200_27022023023843']
Stack 10 with items: ['0090038200_27022023023843', '0090038200_27022023023843', '0090038200_27022023023843', '0090038200_27022023023843']
Stack 11 with items: ['0090038200_27022023023843', '0090038200_27022023023843', '0090038200_27022023023843', '0090038200_27022023023843']
Stack 12 with items: ['0090038200_27022023023843', '0090038200_27022023023843', '0090038200_27022023023843', '0090038200_27022023023843']
Stack 13 with items: ['0090038200_27022023023843', '0090038200_27022023023843', '0090038200_27022023023843', '0090038200_27022023023843']
Stacks not packed:
Stack 9 missing: ['0090038200_27022023023843', '0090038200_27022023023843', '0090038200_27022023023843', '0090038200_27022023023843']
Stack 10 missing: ['0090038200_27022023023843', '0090038200_27022023023843', '0090038200_27022023023843', '0090038200_27022023023843']
Stack 11 missing: ['0090038200_27022023023843', '0090038200_27022023023843', '0090038200_27022023023843', '0090038200_27022023023843']
Stack 12 missing: ['0090038200_27022023023843', '0090038200_27022023023843', '0090038200_27022023023843', '0090038200_27022023023843']
Stack 13 missing: ['0090038200_27022023023843', '0090038200_27022023023843', '0090038200_27022023023843', '0090038200_27022023023843']
