dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P205277603
Min2DVol: 29.130300000000005 [m2]
Stack 0 with items: ['0090017000_14062023004933', '0090017000_14062023001221']
Stack 1 with items: ['0090017000_14062023004933', '0090017000_14062023034571']
Stack 2 with items: ['0090017000_14062023019556', '0090017000_14062023008127']
Stack 3 with items: ['0090017000_14062023028014', '0090017000_14062023008127']
Stack 4 with items: ['0090017000_14062023037360']
Stack 5 with items: ['0090017000_14062023028317', '0090017000_14062023028317', '0090017000_14062023028317']
Stack 6 with items: ['0090017000_14062023028317', '0090017000_14062023028317', '0090017000_14062023028317']
Stack 7 with items: ['0090017000_14062023028317', '0090017000_14062023028317', '0090017000_14062023028317']
Stack 8 with items: ['0090017000_14062023028317', '0090017000_14062023028317', '0090017000_14062023028317']
Stack 9 with items: ['0090017000_14062023028317', '0090017000_14062023028317', '0090017000_14062023028317']
Stack 10 with items: ['0090017000_14062023028317', '0090017000_14062023028317', '0090017000_14062023028317']
Stack 11 with items: ['0090017000_14062023028317', '0090017000_14062023028317', '0090017000_14062023028317']
Stack 12 with items: ['0090017000_14062023028317', '0090017000_14062023028317', '0090017000_14062023028317']
Stack 13 with items: ['0090017000_14062023028317', '0090017000_14062023028317', '0090017000_14062023028317']
Stack 14 with items: ['0090017000_14062023028317', '0090017000_14062023012337', '0090017000_14062023012337']
Stack 15 with items: ['0090017000_14062023012337', '0090017000_14062023011180', '0090017000_14062023012337']
Stack 16 with items: ['0090017000_14062023011180', '0090017000_14062023011180', '0090017000_14062023011180']
Heuristic packed all stacks
