dataset: B
instance: CA2
+-----------+
2D Packing Heuristic in Truck P353402701
Min2DVol: 17.661870000000008 [m2]
Stack 0 with items: ['0090012500_26102022000885', '0090012500_26102022000885']
Stack 1 with items: ['0090012500_26102022000885', '0090012500_26102022000885']
Stack 2 with items: ['0090012500_26102022000885']
Stack 3 with items: ['0090012500_26102022000885', '0090012500_26102022000885']
Stack 4 with items: ['0090012500_26102022000885', '0090012500_26102022000885']
Stack 5 with items: ['0090012500_26102022000885', '0090012500_26102022000885']
Stack 6 with items: ['0090012500_26102022000885', '0090012500_26102022000885']
Stack 7 with items: ['0090012500_26102022000885', '0090012500_26102022000885']
Stack 8 with items: ['0090012500_26102022000885', '0090012500_26102022000885']
Stack 9 with items: ['0090012500_26102022001382', '0090012500_26102022001382']
Stack 10 with items: ['0090012500_26102022001382', '0090012500_26102022001382']
Stack 11 with items: ['0090012500_26102022001382', '0090012500_26102022001382']
Stack 12 with items: ['0090012500_26102022001382', '0090012500_26102022001382']
Stack 13 with items: ['0090012500_26102022001382', '0090012500_26102022001382']
Stack 14 with items: ['0090012500_26102022001382', '0090012500_26102022001382']
Stack 15 with items: ['0090012500_26102022001382', '0090012500_26102022001382']
Stack 16 with items: ['0090012500_26102022001382', '0090012500_26102022001382']
Stack 17 with items: ['0090012500_26102022001382', '0090012500_26102022001382']
Stack 18 with items: ['0090012500_26102022001382', '0090012500_26102022001382']
Stack 19 with items: ['0090012500_26102022001382', '0090012500_26102022001382']
Stack 20 with items: ['0090012500_26102022001382']
Stack 21 with items: ['0090012500_26102022001382', '0090012500_26102022001382']
Stack 22 with items: ['0090012500_26102022001382', '0090012500_26102022001382']
Stack 23 with items: ['0090012500_26102022001382', '0090012500_26102022001382']
Stack 24 with items: ['0090012500_26102022001382', '0090012500_26102022001382']
Stack 25 with items: ['0090012500_26102022001382', '0090012500_26102022001382']
Stack 26 with items: ['0090012500_26102022001382', '0090012500_26102022001382']
Stack 27 with items: ['0090012500_26102022001382', '0090012500_26102022001382']
Stack 28 with items: ['0090012500_26102022001382', '0090012500_26102022001382']
Stacks not packed:
Stack 5 missing: ['0090012500_26102022000885', '0090012500_26102022000885']
Stack 6 missing: ['0090012500_26102022000885', '0090012500_26102022000885']
Stack 7 missing: ['0090012500_26102022000885', '0090012500_26102022000885']
Stack 8 missing: ['0090012500_26102022000885', '0090012500_26102022000885']
