dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P084414851
Min2DVol: 27.930000000000007 [m2]
Stack 0 with items: ['0090016800_28022023023716', '0090016800_28022023023716']
Stack 1 with items: ['0090016800_28022023021684', '0090016800_28022023021684']
Stack 2 with items: ['0090016800_28022023019887', '0090016800_28022023019887']
Stack 3 with items: ['0090016800_28022023019299', '0090016800_28022023019299']
Stack 4 with items: ['0090016800_28022023018466', '0090016800_28022023017634']
Stack 5 with items: ['0090016800_28022023017634', '0090016800_28022023017634']
Stack 6 with items: ['0090016800_28022023017634', '0090016800_28022023017634']
Stack 7 with items: ['0090016800_28022023013783', '0090016800_28022023013489']
Stack 8 with items: ['0090016800_28022023013489', '0090016800_28022023013489']
Stack 9 with items: ['0090016800_28022023013489', '0090016800_28022023013489']
Stack 10 with items: ['0090016800_28022023013489', '0090016800_28022023013489']
Stack 11 with items: ['0090016800_28022023013489', '0090016800_28022023013489']
Stack 12 with items: ['0090016800_28022023013489', '0090016800_28022023011418']
Stack 13 with items: ['0090016800_28022023011418', '0090016800_28022023011418']
Stack 14 with items: ['0090016800_28022023011418', '0090016800_28022023011418']
Stack 15 with items: ['0090016800_28022023011418', '0090016800_28022023008494']
Stack 16 with items: ['0090016800_28022023008494', '0090016800_28022023008494']
Stack 17 with items: ['0090016800_28022023008494', '0090016800_28022023008494']
Stack 18 with items: ['0090016800_28022023008018', '0090016800_28022023008018']
Stack 19 with items: ['0090016800_28022023007934', '0090016800_28022023005890']
Stack 20 with items: ['0090016800_28022023005890', '0090016800_28022023005890']
Stack 21 with items: ['0090016800_28022023005890', '0090016800_28022023005890']
Stack 22 with items: ['0090016800_28022023004786', '0090016800_28022023004679']
Stack 23 with items: ['0090016800_28022023003904', '0090016800_28022023003904']
Stack 24 with items: ['0090016800_28022023003904', '0090016800_28022023001941']
Heuristic packed all stacks
