dataset: A
instance: BY2
+-----------+
2D Packing Heuristic in Truck P245063801
Min2DVol: 25.080000000000002 [m2]
Stack 0 with items: ['0090016900_03072022012849', '0090016900_03072022012849', '0090016900_03072022012849', '0090016900_03072022012849']
Stack 1 with items: ['0090016900_03072022012849', '0090016900_03072022012849', '0090016900_03072022012849', '0090016900_03072022012849']
Stack 2 with items: ['0090016900_03072022012849', '0090016900_03072022012849', '0090016900_03072022012849', '0090016900_03072022012849']
Stack 3 with items: ['0090016900_03072022012849', '0090016900_03072022012849', '0090016900_03072022012849', '0090016900_03072022012849']
Stack 4 with items: ['0090016900_03072022012849', '0090016900_03072022007132', '0090016900_03072022007132', '0090016900_03072022007132']
Stack 5 with items: ['0090016900_03072022007132', '0090016900_03072022007132', '0090016900_03072022007132', '0090016900_03072022007132']
Stack 6 with items: ['0090016900_03072022007132', '0090016900_03072022007132', '0090016900_03072022007132', '0090016900_03072022007132']
Stack 7 with items: ['0090016900_03072022007132', '0090016900_03072022007132', '0090016900_03072022007132', '0090016900_03072022007132']
Stack 8 with items: ['0090016900_03072022007132', '0090016900_03072022006125', '0090016900_03072022006125', '0090016900_03072022007132']
Stack 9 with items: ['0090016900_03072022006125', '0090016900_03072022006125', '0090016900_03072022006125', '0090016900_03072022006125']
Stack 10 with items: ['0090016900_03072022006125', '0090016900_03072022006125', '0090016900_03072022006125', '0090016900_03072022006125']
Heuristic packed all stacks
