dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P187421803
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0090017000_14062023026373', '0090017000_14062023026373', '0090017000_14062023026373']
Stack 1 with items: ['0090017000_14062023026373', '0090017000_14062023026373', '0090017000_14062023026373']
Stack 2 with items: ['0090017000_14062023026373', '0090017000_14062023026373', '0090017000_14062023026373']
Stack 3 with items: ['0090017000_14062023026373', '0090017000_14062023022911', '0090017000_14062023026373']
Stack 4 with items: ['0090017000_14062023022911', '0090017000_14062023022911', '0090017000_14062023022911']
Stack 5 with items: ['0090017000_14062023022911', '0090017000_14062023022911', '0090017000_14062023022911']
Stack 6 with items: ['0090017000_14062023022911', '0090017000_14062023022911', '0090017000_14062023022911']
Stack 7 with items: ['0090017000_14062023022911', '0090017000_14062023022911', '0090017000_14062023022911']
Stack 8 with items: ['0090017000_14062023022911', '0090017000_14062023022911', '0090017000_14062023022911']
Stack 9 with items: ['0090017000_14062023022911', '0090017000_14062023022911', '0090017000_14062023022911']
Stack 10 with items: ['0090017000_14062023017321', '0090017000_14062023017321', '0090017000_14062023017321']
Stack 11 with items: ['0090017000_14062023017321', '0090017000_14062023017321', '0090017000_14062023017321']
Stack 12 with items: ['0090017000_14062023017321', '0090017000_14062023017321', '0090017000_14062023017321']
Stack 13 with items: ['0090017000_14062023017321', '0090017000_14062023017321', '0090017000_14062023017321']
Stack 14 with items: ['0090017000_14062023017321', '0090017000_14062023017321', '0090017000_14062023017321']
Stack 15 with items: ['0090017000_14062023017321', '0090017000_14062023017321', '0090017000_14062023017321']
Stack 16 with items: ['0090017000_14062023017321', '0090017000_14062023013396', '0090017000_14062023017321']
Stack 17 with items: ['0090017000_14062023013396', '0090017000_14062023013396', '0090017000_14062023013396']
Stack 18 with items: ['0090017000_14062023013396', '0090017000_14062023013396', '0090017000_14062023013396']
Stack 19 with items: ['0090017000_14062023013396', '0090017000_14062023013396', '0090017000_14062023013396']
Stack 20 with items: ['0090017000_14062023013396', '0090017000_14062023013396', '0090017000_14062023013396']
Stack 21 with items: ['0090017000_14062023000887', '0090017000_14062023000887', '0090017000_14062023000887']
Heuristic packed all stacks
