dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P178228403
Min2DVol: 36.00000000000001 [m2]
Stack 0 with items: ['0090016200_08062023024248', '0090016200_08062023024248']
Stack 1 with items: ['0090016200_08062023024248', '0090016200_08062023024248']
Stack 2 with items: ['0090016200_08062023024248', '0090016200_08062023024248']
Stack 3 with items: ['0090016200_08062023024248', '0090016200_08062023024248']
Stack 4 with items: ['0090016200_08062023024248', '0090016200_08062023024248']
Stack 5 with items: ['0090016200_08062023024248', '0090016200_08062023024248']
Stack 6 with items: ['0090016200_08062023024248', '0090016200_08062023024248']
Stack 7 with items: ['0090016200_08062023024248', '0090016200_08062023024248']
Stack 8 with items: ['0090016200_08062023024248', '0090016200_08062023024248']
Stack 9 with items: ['0090016200_08062023024248', '0090016200_08062023024248']
Stacks not packed:
Stack 8 missing: ['0090016200_08062023024248', '0090016200_08062023024248']
Stack 9 missing: ['0090016200_08062023024248', '0090016200_08062023024248']
