dataset: X
instance: AS6
+-----------+
2D Packing Heuristic in Truck P177730407
Min2DVol: 36.72000000000002 [m2]
Stack 0 with items: ['0090018000_14062023012865', '0090018000_14062023012865', '0090018000_14062023012865']
Stack 1 with items: ['0090018000_14062023012865', '0090018000_14062023012865', '0090018000_14062023012865']
Stack 2 with items: ['0090018000_14062023012778', '0090018000_14062023012778', '0090018000_14062023012778']
Stack 3 with items: ['0090018000_14062023012778', '0090018000_14062023012778', '0090018000_14062023012778']
Stack 4 with items: ['0090018000_14062023012778', '0090018000_14062023012778', '0090018000_14062023012778']
Stack 5 with items: ['0090018000_14062023012778', '0090018000_14062023012778', '0090018000_14062023012778']
Stack 6 with items: ['0090018000_14062023012778', '0090018000_14062023012778', '0090018000_14062023012778']
Stack 7 with items: ['0090018000_14062023012778', '0090018000_14062023011293', '0090018000_14062023012778']
Stack 8 with items: ['0090018000_14062023011293', '0090018000_14062023008885', '0090018000_14062023011293']
Stack 9 with items: ['0090018000_14062023008885', '0090018000_14062023008885', '0090018000_14062023008885']
Stack 10 with items: ['0090018000_14062023008885', '0090018000_14062023008885', '0090018000_14062023008885']
Stack 11 with items: ['0090018000_14062023008885', '0090018000_14062023008885', '0090018000_14062023008885']
Stack 12 with items: ['0090018000_14062023008885', '0090018000_14062023002429', '0090018000_14062023008885']
Stack 13 with items: ['0090018000_14062023002429', '0090018000_14062023002429', '0090018000_14062023002429']
Stack 14 with items: ['0090018000_14062023002429', '0090018000_14062023002429', '0090018000_14062023002429']
Stack 15 with items: ['0090018000_14062023002429', '0090018000_14062023002429']
Stack 16 with items: ['0090018000_14062023010448', '0090018000_14062023011828', '0090018000_14062023011828']
Stack 17 with items: ['0090018000_14062023010448', '0090018000_14062023010448', '0090018000_14062023011828']
Stack 18 with items: ['0090018000_14062023013804', '0090018000_14062023013804', '0090018000_14062023013804']
Stack 19 with items: ['0090018000_14062023011828', '0090018000_14062023011828', '0090018000_14062023011828']
Stack 20 with items: ['0090018000_14062023010448', '0090018000_14062023010448', '0090018000_14062023010448']
Stacks not packed:
Stack 20 missing: ['0090018000_14062023010448', '0090018000_14062023010448', '0090018000_14062023010448']
