dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P202051405
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_14062023008171', '0090017100_14062023008171']
Stack 1 with items: ['0090017100_14062023008171', '0090017100_14062023008171']
Stack 2 with items: ['0090017100_14062023008171', '0090017100_14062023008171']
Stack 3 with items: ['0090017100_14062023008171', '0090017100_14062023008171']
Stack 4 with items: ['0090017100_14062023008171', '0090017100_14062023008171']
Stack 5 with items: ['0090017100_14062023008171', '0090017100_14062023008171']
Stack 6 with items: ['0090017100_14062023008171', '0090017100_14062023008171']
Stack 7 with items: ['0090017100_14062023003287', '0090017100_14062023003287']
Stack 8 with items: ['0090017100_14062023003287', '0090017100_14062023003287']
Stack 9 with items: ['0090017100_14062023003287', '0090017100_14062023003287']
Stack 10 with items: ['0090017100_14062023003287', '0090017100_14062023003287']
Stack 11 with items: ['0090017100_14062023003287', '0090017100_14062023003287']
Stack 12 with items: ['0090017100_14062023003287', '0090017100_14062023002735']
Stack 13 with items: ['0090017100_14062023002735', '0090017100_14062023002735']
Heuristic packed all stacks
