dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P189448753
Min2DVol: 32.255328999999996 [m2]
Stack 0 with items: ['0090016800_14062023009286', '0090016800_14062023004235']
Stack 1 with items: ['0090016800_14062023018541', '0090016800_14062023018541', '0090016800_14062023018541']
Stack 2 with items: ['0090016800_14062023008398', '0090016800_14062023008398', '0090016800_14062023008398']
Stack 3 with items: ['0090016800_14062023012663', '0090016800_14062023012663', '0090016800_14062023012663']
Stack 4 with items: ['0090016800_14062023012663', '0090016800_14062023012663', '0090016800_14062023012663']
Stack 5 with items: ['0090016800_14062023012663', '0090016800_14062023012663', '0090016800_14062023012663']
Stack 6 with items: ['0090016800_14062023012663', '0090016800_14062023012663', '0090016800_14062023012663']
Stack 7 with items: ['0090016800_14062023012663', '0090016800_14062023012663', '0090016800_14062023012663']
Stack 8 with items: ['0090016800_14062023017309', '0090016800_14062023017309', '0090016800_14062023017309']
Stack 9 with items: ['0090016800_14062023028221', '0090016800_14062023028221', '0090016800_14062023028221']
Stack 10 with items: ['0090016800_14062023030340', '0090016800_14062023028221', '0090016800_14062023030340']
Stack 11 with items: ['0090016800_14062023018328', '0090016800_14062023030340', '0090016800_14062023030340']
Stack 12 with items: ['0090016800_14062023044169', '0090016800_14062023044169', '0090016800_14062023044169']
Stack 13 with items: ['0090016800_14062023044169', '0090016800_14062023044169', '0090016800_14062023044169']
Stack 14 with items: ['0090016800_14062023044169', '0090016800_14062023044169', '0090016800_14062023044169']
Stack 15 with items: ['0090016800_14062023042051', '0090016800_14062023042051', '0090016800_14062023042051']
Stack 16 with items: ['0090016800_14062023042051', '0090016800_14062023030689', '0090016800_14062023042051']
Stack 17 with items: ['0090016800_14062023021644', '0090016800_14062023021644', '0090016800_14062023021644']
Stack 18 with items: ['0090016800_14062023021644', '0090016800_14062023021644', '0090016800_14062023021644']
Stack 19 with items: ['0090016800_14062023021644', '0090016800_14062023021644', '0090016800_14062023021644']
Heuristic packed all stacks
