dataset: A
instance: FL
+-----------+
2D Packing Heuristic in Truck P193070701
Min2DVol: 22.044000000000004 [m2]
Stack 0 with items: ['0090015100_03072022011855', '0090015100_03072022008496']
Stack 1 with items: ['0090015100_03072022008496', '0090015100_03072022002575']
Stack 2 with items: ['0090015100_03072022002575', '0090015100_03072022002575']
Stack 3 with items: ['0090015100_03072022002575', '0090015100_03072022002575']
Stack 4 with items: ['0090015100_03072022002266', '0090015100_03072022002266']
Stack 5 with items: ['0090015100_03072022002266', '0090015100_03072022002266']
Stack 6 with items: ['0090015100_03072022001994', '0090015100_03072022001994']
Stack 7 with items: ['0090015100_03072022001994', '0090015100_03072022000067']
Stack 8 with items: ['0090015100_03072022000067', '0090015100_03072022000067']
Stack 9 with items: ['0090015100_03072022000067', '0090015100_03072022000067']
Stack 10 with items: ['0090015100_03072022000067', '0090015100_03072022000067']
Heuristic packed all stacks
