dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P240234401
Min2DVol: 30.60000000000003 [m2]
Stack 0 with items: ['0090017100_14062023024693', '0090017100_14062023024693', '0090017100_14062023024693']
Stack 1 with items: ['0090017100_14062023024693', '0090017100_14062023024693', '0090017100_14062023024693']
Stack 2 with items: ['0090017100_14062023024693', '0090017100_14062023024693', '0090017100_14062023024693']
Stack 3 with items: ['0090017100_14062023024693', '0090017100_14062023024693', '0090017100_14062023024693']
Stack 4 with items: ['0090017100_14062023024693', '0090017100_14062023024693', '0090017100_14062023024693']
Stack 5 with items: ['0090017100_14062023024693', '0090017100_14062023024693', '0090017100_14062023024693']
Stack 6 with items: ['0090017100_14062023024693', '0090017100_14062023024693', '0090017100_14062023024693']
Stack 7 with items: ['0090017100_14062023024693', '0090017100_14062023024693', '0090017100_14062023024693']
Stack 8 with items: ['0090017100_14062023024693', '0090017100_14062023024693', '0090017100_14062023024693']
Stack 9 with items: ['0090017100_14062023024693', '0090017100_14062023024693', '0090017100_14062023024693']
Stack 10 with items: ['0090017100_14062023024693', '0090017100_14062023024693', '0090017100_14062023024693']
Stack 11 with items: ['0090017100_14062023024693', '0090017100_14062023024693', '0090017100_14062023024693']
Stack 12 with items: ['0090017100_14062023024693', '0090017100_14062023024693', '0090017100_14062023024693']
Stack 13 with items: ['0090017100_14062023024693', '0090017100_14062023024693', '0090017100_14062023024693']
Stack 14 with items: ['0090017100_14062023024693', '0090017100_14062023024693', '0090017100_14062023024693']
Stack 15 with items: ['0090017100_14062023024693', '0090017100_14062023024693', '0090017100_14062023024693']
Stack 16 with items: ['0090017100_14062023024693', '0090017100_14062023024693', '0090017100_14062023024693']
Stack 17 with items: ['0090017100_14062023024693', '0090017100_14062023024693', '0090017100_14062023024693']
Stack 18 with items: ['0090017100_14062023024693', '0090017100_14062023024693', '0090017100_14062023024693']
Stack 19 with items: ['0090017100_14062023024693', '0090017100_14062023024693', '0090017100_14062023024693']
Stack 20 with items: ['0090017100_14062023024693', '0090017100_14062023022421', '0090017100_14062023024693']
Stack 21 with items: ['0090017100_14062023022421', '0090017100_14062023022421', '0090017100_14062023022421']
Stack 22 with items: ['0090017100_14062023022421', '0090017100_14062023022421', '0090017100_14062023022421']
Stack 23 with items: ['0090017100_14062023022421', '0090017100_14062023022421', '0090017100_14062023022421']
Stack 24 with items: ['0090017100_14062023022421', '0090017100_14062023022421', '0090017100_14062023022421']
Stack 25 with items: ['0090017100_14062023022421', '0090017100_14062023022421', '0090017100_14062023022421']
Stack 26 with items: ['0090017100_14062023022421', '0090017100_14062023022421', '0090017100_14062023022421']
Stack 27 with items: ['0090017100_14062023022421', '0090017100_14062023022421', '0090017100_14062023022421']
Stack 28 with items: ['0090017100_14062023022421', '0090017100_14062023022421', '0090017100_14062023022421']
Stack 29 with items: ['0090017100_14062023022421', '0090017100_14062023022421', '0090017100_14062023022421']
Stack 30 with items: ['0090017100_14062023022421', '0090017100_14062023022421', '0090017100_14062023022421']
Stack 31 with items: ['0090017100_14062023022421', '0090017100_14062023022421', '0090017100_14062023022421']
Stack 32 with items: ['0090017100_14062023022421', '0090017100_14062023022421', '0090017100_14062023022421']
Stack 33 with items: ['0090017100_14062023022421', '0090017100_14062023022421', '0090017100_14062023022421']
Stack 34 with items: ['0090017100_14062023022421', '0090017100_14062023022421', '0090017100_14062023022421']
Stack 35 with items: ['0090017100_14062023022421', '0090017100_14062023022421', '0090017100_14062023022421']
Stack 36 with items: ['0090017100_14062023022421', '0090017100_14062023022421', '0090017100_14062023022421']
Stack 37 with items: ['0090017100_14062023022421', '0090017100_14062023022421', '0090017100_14062023022421']
Stack 38 with items: ['0090017100_14062023022421', '0090017100_14062023022421', '0090017100_14062023022421']
