dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P086278201
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_28022023007116', '0090017000_28022023007116', '0090017000_28022023007116']
Stack 1 with items: ['0090017000_28022023007116', '0090017000_28022023007116', '0090017000_28022023007116']
Stack 2 with items: ['0090017000_28022023007116', '0090017000_28022023007116', '0090017000_28022023007116']
Stack 3 with items: ['0090017000_28022023007116', '0090017000_28022023007116', '0090017000_28022023007116']
Stack 4 with items: ['0090017000_28022023007116', '0090017000_28022023007116', '0090017000_28022023007116']
Stack 5 with items: ['0090017000_28022023007116', '0090017000_28022023007116', '0090017000_28022023007116']
Stack 6 with items: ['0090017000_28022023007116', '0090017000_28022023007116', '0090017000_28022023007116']
Stack 7 with items: ['0090017000_28022023007116', '0090017000_28022023007116', '0090017000_28022023007116']
Stack 8 with items: ['0090017000_28022023007116', '0090017000_28022023003590', '0090017000_28022023007116']
Stack 9 with items: ['0090017000_28022023003590', '0090017000_28022023003590', '0090017000_28022023003590']
Stack 10 with items: ['0090017000_28022023003590', '0090017000_28022023003590', '0090017000_28022023003590']
Stack 11 with items: ['0090017000_28022023003590', '0090017000_28022023003590', '0090017000_28022023003590']
Stack 12 with items: ['0090017000_28022023003590', '0090017000_28022023003590', '0090017000_28022023003590']
Stack 13 with items: ['0090017000_28022023003590', '0090017000_28022023003590', '0090017000_28022023003590']
Stack 14 with items: ['0090017000_28022023003590', '0090017000_28022023003590', '0090017000_28022023003590']
Stack 15 with items: ['0090017000_28022023003590', '0090017000_28022023003590', '0090017000_28022023003590']
Stack 16 with items: ['0090017000_28022023003590', '0090017000_28022023002005', '0090017000_28022023002005']
Stack 17 with items: ['0090017000_28022023002005', '0090017000_28022023002005', '0090017000_28022023002005']
Stack 18 with items: ['0090017000_28022023002005', '0090017000_28022023002005', '0090017000_28022023002005']
Stack 19 with items: ['0090017000_28022023002005', '0090017000_28022023002005', '0090017000_28022023002005']
Stack 20 with items: ['0090017000_28022023002005', '0090017000_28022023000568', '0090017000_28022023000568']
Stack 21 with items: ['0090017000_28022023000568', '0090017000_28022023000568', '0090017000_28022023000568']
Stack 22 with items: ['0090017000_28022023000568', '0090017000_28022023000568', '0090017000_28022023000568']
Stack 23 with items: ['0090017000_28022023000568', '0090017000_28022023000568', '0090017000_28022023000568']
Stack 24 with items: ['0090017000_28022023000568', '0090017000_28022023000568', '0090017000_28022023000568']
Stack 25 with items: ['0090017000_28022023000568', '0090017000_28022023000568', '0090017000_28022023000568']
Heuristic packed all stacks
