dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P090150101
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_27022023031418', '0090017100_27022023021603']
Stack 1 with items: ['0090017100_27022023021603', '0090017100_27022023021603']
Stack 2 with items: ['0090017100_27022023021603', '0090017100_27022023021603']
Stack 3 with items: ['0090017100_27022023021603', '0090017100_27022023021603']
Stack 4 with items: ['0090017100_27022023020036', '0090017100_27022023020036']
Stack 5 with items: ['0090017100_27022023016509', '0090017100_27022023016509']
Stack 6 with items: ['0090017100_27022023016441', '0090017100_27022023016441']
Stack 7 with items: ['0090017100_27022023016441', '0090017100_27022023016441']
Stack 8 with items: ['0090017100_27022023016441', '0090017100_27022023016441']
Stack 9 with items: ['0090017100_27022023016441', '0090017100_27022023016441']
Stack 10 with items: ['0090017100_27022023006204', '0090017100_27022023006204']
Stack 11 with items: ['0090017100_27022023006204', '0090017100_27022023006204']
Stack 12 with items: ['0090017100_27022023006204', '0090017100_27022023000586']
Stack 13 with items: ['0090017100_27022023000586', '0090017100_27022023000586']
Heuristic packed all stacks
