dataset: B
instance: AS2
+-----------+
2D Packing Heuristic in Truck P340706601
Min2DVol: 27.84000000000001 [m2]
Stack 0 with items: ['0090018000_26102022000019', '0090018000_26102022000019']
Stack 1 with items: ['0090018000_26102022000019', '0090018000_26102022000019']
Stack 2 with items: ['0090018000_26102022000019', '0090018000_26102022000019']
Stack 3 with items: ['0090018000_26102022000019', '0090018000_26102022000019']
Stack 4 with items: ['0090018000_26102022000857', '0090018000_26102022000857']
Stack 5 with items: ['0090018000_26102022000857', '0090018000_26102022000857']
Stack 6 with items: ['0090018000_26102022000857', '0090018000_26102022000857']
Stack 7 with items: ['0090018000_26102022000857', '0090018000_26102022000857']
Stack 8 with items: ['0090018000_26102022000857', '0090018000_26102022000857']
Stack 9 with items: ['0090018000_26102022000857', '0090018000_26102022000857']
Stack 10 with items: ['0090018000_26102022000857', '0090018000_26102022000857']
Stack 11 with items: ['0090018000_26102022000857', '0090018000_26102022000857']
Stack 12 with items: ['0090018000_26102022000857', '0090018000_26102022000857']
Stack 13 with items: ['0090018000_26102022000857', '0090018000_26102022000857']
Stack 14 with items: ['0090018000_26102022000857', '0090018000_26102022000857']
Stack 15 with items: ['0090018000_26102022000857', '0090018000_26102022000857']
Heuristic packed all stacks
