dataset: B
instance: SA2
+-----------+
2D Packing Heuristic in Truck P311055601
Min2DVol: 17.034000000000002 [m2]
Stack 0 with items: ['0090017100_26102022015969', '0090017100_26102022015969']
Stack 1 with items: ['0090017100_26102022015969', '0090017100_26102022015969']
Stack 2 with items: ['0090017100_26102022015969', '0090017100_26102022015969']
Stack 3 with items: ['0090017100_26102022015969', '0090017100_26102022015969']
Stack 4 with items: ['0090017100_26102022015969', '0090017100_26102022015969']
Stack 5 with items: ['0090017100_26102022015969', '0090017100_26102022015969']
Stack 6 with items: ['0090017100_26102022015969', '0090017100_26102022015969']
Stack 7 with items: ['0090017100_26102022015969', '0090017100_26102022015969']
Stack 8 with items: ['0090017100_26102022015969', '0090017100_26102022015969']
Stack 9 with items: ['0090017100_26102022015969', '0090017100_26102022015969']
Stack 10 with items: ['0090017100_26102022015969', '0090017100_26102022015969']
Stack 11 with items: ['0090017100_26102022015969', '0090017100_26102022015969']
Stack 12 with items: ['0090017100_26102022013357', '0090017100_26102022013357']
Stack 13 with items: ['0090017100_26102022013357', '0090017100_26102022013357']
Stack 14 with items: ['0090017100_26102022013357', '0090017100_26102022013357']
Stack 15 with items: ['0090017100_26102022013357', '0090017100_26102022013357']
Stack 16 with items: ['0090017100_26102022013357', '0090017100_26102022013357']
Stacks not packed:
Stack 16 missing: ['0090017100_26102022013357', '0090017100_26102022013357']
