dataset: A
instance: PA2
+-----------+
2D Packing Heuristic in Truck P266530301
Min2DVol: 23.040000000000006 [m2]
Stack 0 with items: ['0091017200_03072022019000', '0091017200_03072022017815', '0091017200_03072022017815']
Stack 1 with items: ['0091017200_03072022017815', '0091017200_03072022017815', '0091017200_03072022017815']
Stack 2 with items: ['0091017200_03072022017815', '0091017200_03072022015626', '0091017200_03072022014657']
Stack 3 with items: ['0091017200_03072022012915', '0091017200_03072022012338', '0091017200_03072022012338']
Stack 4 with items: ['0091017200_03072022012338', '0091017200_03072022012338', '0091017200_03072022012338']
Stack 5 with items: ['0091017200_03072022012338', '0091017200_03072022007408', '0091017200_03072022012338']
Stack 6 with items: ['0091017200_03072022000346', '0091017200_03072022000346', '0091017200_03072022000346']
Stack 7 with items: ['0091017200_03072022000346', '0091017200_03072022000346', '0091017200_03072022000346']
Stack 8 with items: ['0091017200_03072022000346', '0091017200_03072022000346', '0091017200_03072022000346']
Stack 9 with items: ['0091017200_03072022000346', '0091017200_03072022000346', '0091017200_03072022000346']
Stack 10 with items: ['0091017200_03072022000346', '0091017200_03072022000346', '0091017200_03072022000346']
Stack 11 with items: ['0091017200_03072022000346', '0091017200_03072022000346', '0091017200_03072022000346']
Stacks not packed:
Stack 0 missing: ['0091017200_03072022019000', '0091017200_03072022017815', '0091017200_03072022017815']
