dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P187155107
Min2DVol: 30.09029999999999 [m2]
Stack 0 with items: ['0090017100_14062023029615', '0090017100_14062023024570', '0090017100_14062023006026']
Stack 1 with items: ['0090017100_14062023004609', '0090017100_14062023007642', '0090017100_14062023012194']
Stack 2 with items: ['0090017100_14062023002167', '0090017100_14062023000249']
Stack 3 with items: ['0090017100_14062023017833', '0090017100_14062023012777', '0090017100_14062023026407']
Stack 4 with items: ['0090017100_14062023010266', '0090017100_14062023010266', '0090017100_14062023026407']
Stack 5 with items: ['0090017100_14062023027869', '0090017100_14062023027869', '0090017100_14062023027869']
Stack 6 with items: ['0090017100_14062023027869', '0090017100_14062023027869', '0090017100_14062023027869']
Stack 7 with items: ['0090017100_14062023026326', '0090017100_14062023024262', '0090017100_14062023024201']
Stack 8 with items: ['0090017100_14062023023951', '0090017100_14062023023951', '0090017100_14062023023951']
Stack 9 with items: ['0090017100_14062023023670', '0090017100_14062023023670', '0090017100_14062023023670']
Stack 10 with items: ['0090017100_14062023020646', '0090017100_14062023004578', '0090017100_14062023004578']
Stack 11 with items: ['0090017100_14062023004578', '0090017100_14062023004578', '0090017100_14062023004578']
Stack 12 with items: ['0090017100_14062023004578', '0090017100_14062023012421', '0090017100_14062023023638']
Stack 13 with items: ['0090017100_14062023012421', '0090017100_14062023008794', '0090017100_14062023008794']
Stack 14 with items: ['0090017100_14062023008794', '0090017100_14062023008794', '0090017100_14062023008794']
Stack 15 with items: ['0090017100_14062023008794', '0090017100_14062023008794', '0090017100_14062023008794']
Stack 16 with items: ['0090017100_14062023008794', '0090017100_14062023008794', '0090017100_14062023008794']
Stack 17 with items: ['0090017100_14062023008794', '0090017100_14062023008794', '0090017100_14062023008794']
Stack 18 with items: ['0090017100_14062023008794', '0090017100_14062023008794', '0090017100_14062023008794']
Stack 19 with items: ['0090017100_14062023008794', '0090017100_14062023008794', '0090017100_14062023008794']
Stack 20 with items: ['0090017100_14062023008794', '0090017100_14062023000919', '0090017100_14062023008794']
Stack 21 with items: ['0090017100_14062023000919', '0090017100_14062023000919', '0090017100_14062023000919']
Stack 22 with items: ['0090017100_14062023000919', '0090017100_14062023000919', '0090017100_14062023000919']
Stack 23 with items: ['0090017100_14062023000919', '0090017100_14062023000919', '0090017100_14062023000919']
Stack 24 with items: ['0090017100_14062023000919', '0090017100_14062023000919', '0090017100_14062023000919']
Heuristic packed all stacks
