dataset: A
instance: AS
+-----------+
2D Packing Heuristic in Truck P189731303
Min2DVol: 23.040000000000006 [m2]
Stack 0 with items: ['0090018000_03072022001075', '0090018000_03072022001075']
Stack 1 with items: ['0090018000_03072022000491', '0090018000_03072022000491']
Stack 2 with items: ['0090018000_03072022000491', '0090018000_03072022000491']
Stack 3 with items: ['0090018000_03072022000491', '0090018000_03072022000491']
Stack 4 with items: ['0090018000_03072022000491', '0090018000_03072022000491']
Stack 5 with items: ['0090018000_03072022000491', '0090018000_03072022000491']
Stack 6 with items: ['0090018000_03072022000491', '0090018000_03072022000491']
Stack 7 with items: ['0090018000_03072022000045', '0090018000_03072022000045']
Stack 8 with items: ['0090018000_03072022000045', '0090018000_03072022000045']
Stack 9 with items: ['0090018000_03072022000045', '0090018000_03072022000045']
Stack 10 with items: ['0090018000_03072022000045', '0090018000_03072022000045']
Stack 11 with items: ['0090018000_03072022000045', '0090018000_03072022000045']
Heuristic packed all stacks
