dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P102038605
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016200_27022023039564', '0090016200_27022023036326']
Stack 1 with items: ['0090016200_27022023023028', '0090016200_27022023023028']
Stack 2 with items: ['0090016200_27022023023028', '0090016200_27022023023028']
Stack 3 with items: ['0090016200_27022023023028', '0090016200_27022023019686']
Stack 4 with items: ['0090016200_27022023016235', '0090016200_27022023016235']
Stack 5 with items: ['0090016200_27022023016235', '0090016200_27022023016235']
Stack 6 with items: ['0090016200_27022023016235', '0090016200_27022023016235']
Stack 7 with items: ['0090016200_27022023016235', '0090016200_27022023016235']
Stack 8 with items: ['0090016200_27022023016152', '0090016200_27022023011158']
Stack 9 with items: ['0090016200_27022023011158', '0090016200_27022023011158']
Heuristic packed all stacks
