dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P079385501
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090038300_27022023033998', '0090038300_27022023033998', '0090038300_27022023033998', '0090038300_27022023033998']
Stack 1 with items: ['0090038300_27022023033998', '0090038300_27022023033998', '0090038300_27022023033998', '0090038300_27022023033998']
Stack 2 with items: ['0090038300_27022023033998', '0090038300_27022023033998', '0090038300_27022023033998', '0090038300_27022023033998']
Stack 3 with items: ['0090038300_27022023033998', '0090038300_27022023033998', '0090038300_27022023033998', '0090038300_27022023033998']
Stack 4 with items: ['0090038300_27022023033998', '0090038300_27022023033998', '0090038300_27022023033998', '0090038300_27022023033998']
Stack 5 with items: ['0090038300_27022023016720', '0090038300_27022023016720', '0090038300_27022023016720', '0090038300_27022023016720']
Stack 6 with items: ['0090038300_27022023016720', '0090038300_27022023016720', '0090038300_27022023016720', '0090038300_27022023016720']
Stack 7 with items: ['0090038300_27022023009757', '0090038300_27022023009757', '0090038300_27022023009757', '0090038300_27022023009757']
Stack 8 with items: ['0090038300_27022023009757', '0090038300_27022023009757', '0090038300_27022023009757', '0090038300_27022023009757']
Stack 9 with items: ['0090038300_27022023009757', '0090038300_27022023009757', '0090038300_27022023009757', '0090038300_27022023009757']
Stack 10 with items: ['0090038300_27022023009757', '0090038300_27022023009757', '0090038300_27022023009757', '0090038300_27022023009757']
Stack 11 with items: ['0090038300_27022023009757', '0090038300_27022023009757', '0090038300_27022023009757', '0090038300_27022023009757']
Stack 12 with items: ['0090038300_27022023009757', '0090038300_27022023009757', '0090038300_27022023009757', '0090038300_27022023009757']
Stack 13 with items: ['0090038300_27022023009757', '0090038300_27022023009757', '0090038300_27022023009757', '0090038300_27022023009757']
Heuristic packed all stacks
