dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P122034301
Min2DVol: 30.018059999999995 [m2]
Stack 0 with items: ['0090016200_28022023006797']
Stack 1 with items: ['0090016200_28022023030966', '0090016200_28022023030966', '0090016200_28022023030966']
Stack 2 with items: ['0090016200_28022023030966', '0090016200_28022023030966', '0090016200_28022023030966']
Stack 3 with items: ['0090016200_28022023030966', '0090016200_28022023030966', '0090016200_28022023030966']
Stack 4 with items: ['0090016200_28022023030966', '0090016200_28022023030966', '0090016200_28022023030966']
Stack 5 with items: ['0090016200_28022023030966', '0090016200_28022023018510', '0090016200_28022023018510']
Stack 6 with items: ['0090016200_28022023018510', '0090016200_28022023018510', '0090016200_28022023018510']
Stack 7 with items: ['0090016200_28022023018510', '0090016200_28022023018510', '0090016200_28022023018510']
Stack 8 with items: ['0090016200_28022023009360', '0090016200_28022023009360', '0090016200_28022023009360']
Stack 9 with items: ['0090016200_28022023009360', '0090016200_28022023009360', '0090016200_28022023009360']
Stack 10 with items: ['0090016200_28022023009360', '0090016200_28022023009360', '0090016200_28022023009360']
Heuristic packed all stacks
