dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P167331301
Min2DVol: 29.399999999999988 [m2]
Stack 0 with items: ['0090017100_08062023025351', '0090017100_08062023025351']
Stack 1 with items: ['0090017100_08062023025351', '0090017100_08062023025351']
Stack 2 with items: ['0090017100_08062023025351', '0090017100_08062023025351']
Stack 3 with items: ['0090017100_08062023025351', '0090017100_08062023025351']
Stack 4 with items: ['0090017100_08062023025351', '0090017100_08062023025351']
Stack 5 with items: ['0090017100_08062023025351', '0090017100_08062023025351']
Stack 6 with items: ['0090017100_08062023025351', '0090017100_08062023025351']
Stack 7 with items: ['0090017100_08062023024923', '0090017100_08062023024923']
Stack 8 with items: ['0090017100_08062023024923', '0090017100_08062023024923']
Stack 9 with items: ['0090017100_08062023014355', '0090017100_08062023014355']
Stack 10 with items: ['0090017100_08062023019393', '0090017100_08062023019393']
Stack 11 with items: ['0090017100_08062023019393', '0090017100_08062023019393']
Stack 12 with items: ['0090017100_08062023019393', '0090017100_08062023019393']
Stack 13 with items: ['0090017100_08062023019393', '0090017100_08062023019393']
Stack 14 with items: ['0090017100_08062023019393', '0090017100_08062023019393']
Stack 15 with items: ['0090017100_08062023027888', '0090017100_08062023027888']
Stack 16 with items: ['0090017100_08062023019393', '0090017100_08062023019393']
Stack 17 with items: ['0090017100_08062023019393', '0090017100_08062023019393']
Stack 18 with items: ['0090017100_08062023027888', '0090017100_08062023027888']
Stack 19 with items: ['0090017100_08062023019393', '0090017100_08062023019393']
Stack 20 with items: ['0090017100_08062023019393', '0090017100_08062023019393']
Stack 21 with items: ['0090017100_08062023027888', '0090017100_08062023027888']
Stack 22 with items: ['0090017100_08062023019393', '0090017100_08062023019393']
Heuristic packed all stacks
