dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P205161101
Min2DVol: 36.800000000000004 [m2]
Stack 0 with items: ['0090016900_08062023041339', '0090016900_08062023034808']
Stack 1 with items: ['0090016900_08062023034808', '0090016900_08062023032066']
Stack 2 with items: ['0090016900_08062023019190', '0090016900_08062023019190']
Stack 3 with items: ['0090016900_08062023019190', '0090016900_08062023019190']
Stack 4 with items: ['0090016900_08062023019190', '0090016900_08062023019190']
Stack 5 with items: ['0090016900_08062023019190', '0090016900_08062023019190']
Stack 6 with items: ['0090016900_08062023019190', '0090016900_08062023019190']
Stack 7 with items: ['0090016900_08062023019190', '0090016900_08062023014554']
Stack 8 with items: ['0090016900_08062023011878', '0090016900_08062023011878']
Stack 9 with items: ['0090016900_08062023011878', '0090016900_08062023006002']
Stacks not packed:
Stack 0 missing: ['0090016900_08062023041339', '0090016900_08062023034808']
Stack 1 missing: ['0090016900_08062023034808', '0090016900_08062023032066']
Stack 7 missing: ['0090016900_08062023019190', '0090016900_08062023014554']
Stack 9 missing: ['0090016900_08062023011878', '0090016900_08062023006002']
