dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P206055503
Min2DVol: 32.40000000000001 [m2]
Stack 0 with items: ['0090017100_14062023016369', '0090017100_14062023016369', '0090017100_14062023016369']
Stack 1 with items: ['0090017100_14062023016369', '0090017100_14062023008189', '0090017100_14062023008189']
Stack 2 with items: ['0090017100_14062023008189', '0090017100_14062023007791', '0090017100_14062023008189']
Stack 3 with items: ['0090017100_14062023001405', '0090017100_14062023001405', '0090017100_14062023001405']
Stack 4 with items: ['0090017100_14062023001405', '0090017100_14062023001405', '0090017100_14062023001405']
Stack 5 with items: ['0090017100_14062023001405', '0090017100_14062023001405', '0090017100_14062023001405']
Stack 6 with items: ['0090017100_14062023001405', '0090017100_14062023001405', '0090017100_14062023001405']
Stack 7 with items: ['0090017100_14062023001405', '0090017100_14062023001405', '0090017100_14062023001405']
Stack 8 with items: ['0090017100_14062023001405', '0090017100_14062023001405', '0090017100_14062023001405']
Stack 9 with items: ['0090017100_14062023001405', '0090017100_14062023001405', '0090017100_14062023001405']
Stack 10 with items: ['0090017100_14062023001405', '0090017100_14062023001405', '0090017100_14062023001405']
Stack 11 with items: ['0090017100_14062023004774', '0090017100_14062023004774', '0090017100_14062023004774']
Stack 12 with items: ['0090017100_14062023004774', '0090017100_14062023004774', '0090017100_14062023004774']
Stack 13 with items: ['0090017100_14062023004774', '0090017100_14062023004774', '0090017100_14062023004774']
Stack 14 with items: ['0090017100_14062023023606', '0090017100_14062023004774', '0090017100_14062023004774']
Stack 15 with items: ['0090017100_14062023004774', '0090017100_14062023004774', '0090017100_14062023004774']
Stack 16 with items: ['0090017100_14062023004774', '0090017100_14062023004774', '0090017100_14062023004774']
Stack 17 with items: ['0090017100_14062023004774', '0090017100_14062023004774', '0090017100_14062023027144']
Stack 18 with items: ['0090017100_14062023004774', '0090017100_14062023004774', '0090017100_14062023004774']
Stack 19 with items: ['0090017100_14062023004774', '0090017100_14062023004774', '0090017100_14062023004774']
Stack 20 with items: ['0090017100_14062023004774', '0090017100_14062023004774', '0090017100_14062023004774']
Stacks not packed:
Stack 1 missing: ['0090017100_14062023016369', '0090017100_14062023008189', '0090017100_14062023008189']
