dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P191279101
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0090017000_08062023016535', '0090017000_08062023016535', '0090017000_08062023016535']
Stack 1 with items: ['0090017000_08062023016535', '0090017000_08062023016535', '0090017000_08062023016535']
Stack 2 with items: ['0090017000_08062023016535']
Stack 3 with items: ['0090017000_08062023016535', '0090017000_08062023016535', '0090017000_08062023016535']
Stack 4 with items: ['0090017000_08062023016535', '0090017000_08062023016535', '0090017000_08062023016535']
Stack 5 with items: ['0090017000_08062023016535', '0090017000_08062023016535', '0090017000_08062023016535']
Stack 6 with items: ['0090017000_08062023016535', '0090017000_08062023016535', '0090017000_08062023016535']
Stack 7 with items: ['0090017000_08062023016535', '0090017000_08062023016535', '0090017000_08062023016535']
Stack 8 with items: ['0090017000_08062023016535', '0090017000_08062023016535', '0090017000_08062023016535']
Stack 9 with items: ['0090017000_08062023016535', '0090017000_08062023016535', '0090017000_08062023016535']
Stack 10 with items: ['0090017000_08062023016535', '0090017000_08062023016535', '0090017000_08062023016535']
Stack 11 with items: ['0090017000_08062023016535', '0090017000_08062023016535', '0090017000_08062023016535']
Stack 12 with items: ['0090017000_08062023016535', '0090017000_08062023016535', '0090017000_08062023016535']
Stack 13 with items: ['0090017000_08062023016535', '0090017000_08062023016535', '0090017000_08062023016535']
Stack 14 with items: ['0090017000_08062023016535', '0090017000_08062023016535', '0090017000_08062023016535']
Stack 15 with items: ['0090017000_08062023016535', '0090017000_08062023016535', '0090017000_08062023016535']
Stack 16 with items: ['0090017000_08062023016535', '0090017000_08062023016535', '0090017000_08062023016535']
Stack 17 with items: ['0090017000_08062023016535', '0090017000_08062023016535', '0090017000_08062023016535']
Stack 18 with items: ['0090017000_08062023016535', '0090017000_08062023016535', '0090017000_08062023016535']
Stack 19 with items: ['0090017000_08062023016535', '0090017000_08062023016535', '0090017000_08062023016535']
Stack 20 with items: ['0090017000_08062023016535', '0090017000_08062023016535', '0090017000_08062023016535']
Stack 21 with items: ['0090017000_08062023016535', '0090017000_08062023016535', '0090017000_08062023016535']
Stack 22 with items: ['0090017000_08062023016535', '0090017000_08062023016535', '0090017000_08062023016535']
Heuristic packed all stacks
