dataset: B
instance: CI2
+-----------+
2D Packing Heuristic in Truck P322402801
Min2DVol: 32.89806 [m2]
Stack 0 with items: ['0090016800_26102022001123']
Stack 1 with items: ['0090016800_26102022013988', '0090016800_26102022013988', '0090016800_26102022013988']
Stack 2 with items: ['0090016800_26102022013988', '0090016800_26102022004925', '0090016800_26102022013988']
Stack 3 with items: ['0090016800_26102022004925', '0090016800_26102022004925', '0090016800_26102022004925']
Stack 4 with items: ['0090016800_26102022004925', '0090016800_26102022004925', '0090016800_26102022004925']
Stack 5 with items: ['0090016800_26102022004925', '0090016800_26102022004925', '0090016800_26102022004925']
Stack 6 with items: ['0090016800_26102022004925', '0090016800_26102022004925', '0090016800_26102022004925']
Stack 7 with items: ['0090016800_26102022004925', '0090016800_26102022004925', '0090016800_26102022004925']
Stack 8 with items: ['0090016800_26102022004925', '0090016800_26102022004925', '0090016800_26102022004925']
Stack 9 with items: ['0090016800_26102022004925', '0090016800_26102022004925', '0090016800_26102022004925']
Stack 10 with items: ['0090016800_26102022007118', '0090016800_26102022007118', '0090016800_26102022007118']
Stack 11 with items: ['0090016800_26102022007118', '0090016800_26102022011724', '0090016800_26102022011724']
Stack 12 with items: ['0090016800_26102022007118', '0090016800_26102022007118', '0090016800_26102022007118']
Stacks not packed:
Stack 12 missing: ['0090016800_26102022007118', '0090016800_26102022007118', '0090016800_26102022007118']
