dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P104271701
Min2DVol: 25.008599999999998 [m2]
Stack 0 with items: ['0090017000_28022023009125', '0090017000_28022023009125', '0090017000_28022023009125']
Stack 1 with items: ['0090017000_28022023009125', '0090017000_28022023009125', '0090017000_28022023009125']
Stack 2 with items: ['0090017000_28022023009125', '0090017000_28022023009125', '0090017000_28022023009125']
Stack 3 with items: ['0090017000_28022023009125', '0090017000_28022023009125', '0090017000_28022023009125']
Stack 4 with items: ['0090017000_28022023009125', '0090017000_28022023004718', '0090017000_28022023009125']
Stack 5 with items: ['0090017000_28022023004718', '0090017000_28022023004718', '0090017000_28022023004718']
Stack 6 with items: ['0090017000_28022023004718', '0090017000_28022023004143', '0090017000_28022023004718']
Stack 7 with items: ['0090017000_28022023004143', '0090017000_28022023004143', '0090017000_28022023004143']
Stack 8 with items: ['0090017000_28022023004143', '0090017000_28022023000647', '0090017000_28022023004143']
Stack 9 with items: ['0090017000_28022023000647', '0090017000_28022023000647', '0090017000_28022023000647']
Stack 10 with items: ['0090017000_28022023000647', '0090017000_28022023000647', '0090017000_28022023000647']
Stack 11 with items: ['0090017000_28022023000647', '0090017000_28022023000647', '0090017000_28022023000647']
Stack 12 with items: ['0090017000_28022023006767', '0090017000_28022023006767', '0090017000_28022023006767']
Stack 13 with items: ['0090017000_28022023009049', '0090017000_28022023002700', '0090017000_28022023001039']
Stack 14 with items: ['0090017000_28022023005821', '0090017000_28022023005821', '0090017000_28022023005821']
Stacks not packed:
Stack 5 missing: ['0090017000_28022023004718', '0090017000_28022023004718', '0090017000_28022023004718']
Stack 6 missing: ['0090017000_28022023004718', '0090017000_28022023004143', '0090017000_28022023004718']
Stack 7 missing: ['0090017000_28022023004143', '0090017000_28022023004143', '0090017000_28022023004143']
Stack 8 missing: ['0090017000_28022023004143', '0090017000_28022023000647', '0090017000_28022023004143']
Stack 12 missing: ['0090017000_28022023006767', '0090017000_28022023006767', '0090017000_28022023006767']
Stack 13 missing: ['0090017000_28022023009049', '0090017000_28022023002700', '0090017000_28022023001039']
Stack 14 missing: ['0090017000_28022023005821', '0090017000_28022023005821', '0090017000_28022023005821']
