dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P191412805
Min2DVol: 26.88000000000001 [m2]
Stack 0 with items: ['0090016800_14062023033587', '0090016800_14062023033587', '0090016800_14062023033587']
Stack 1 with items: ['0090016800_14062023033587', '0090016800_14062023023567', '0090016800_14062023023567']
Stack 2 with items: ['0090016800_14062023023567', '0090016800_14062023023567', '0090016800_14062023023567']
Stack 3 with items: ['0090016800_14062023023567', '0090016800_14062023023567', '0090016800_14062023023567']
Stack 4 with items: ['0090016800_14062023023567', '0090016800_14062023023567', '0090016800_14062023023567']
Stack 5 with items: ['0090016800_14062023023567', '0090016800_14062023023567', '0090016800_14062023023567']
Stack 6 with items: ['0090016800_14062023023567', '0090016800_14062023023567', '0090016800_14062023023567']
Stack 7 with items: ['0090016800_14062023023567', '0090016800_14062023023567', '0090016800_14062023023567']
Stack 8 with items: ['0090016800_14062023023567', '0090016800_14062023023567', '0090016800_14062023023567']
Stack 9 with items: ['0090016800_14062023023567', '0090016800_14062023023567', '0090016800_14062023023567']
Stack 10 with items: ['0090016800_14062023023567', '0090016800_14062023023567', '0090016800_14062023023567']
Stack 11 with items: ['0090016800_14062023023567', '0090016800_14062023023567', '0090016800_14062023023567']
Stack 12 with items: ['0090016800_14062023023567', '0090016800_14062023007002', '0090016800_14062023007002']
Stack 13 with items: ['0090016800_14062023007002', '0090016800_14062023007002', '0090016800_14062023007002']
Heuristic packed all stacks
