dataset: X
instance: MT
+-----------+
2D Packing Heuristic in Truck P171636101
Min2DVol: 22.94447999999999 [m2]
Stack 0 with items: ['0091017700_08062023001732', '0091017700_08062023002317']
Stack 1 with items: ['0091017700_08062023003463', '0091017700_08062023002317']
Stack 2 with items: ['0091017700_08062023005138', '0091017700_08062023005138']
Stack 3 with items: ['0091017700_08062023005138', '0091017700_08062023005138']
Stack 4 with items: ['0091017700_08062023005138', '0091017700_08062023005138']
Stack 5 with items: ['0091017700_08062023003573', '0091017700_08062023003573']
Stack 6 with items: ['0091017700_08062023002987', '0091017700_08062023002987']
Stack 7 with items: ['0091017700_08062023002717']
Stack 8 with items: ['0091017700_08062023004222', '0091017700_08062023004222']
Stack 9 with items: ['0091017700_08062023004222', '0091017700_08062023004222']
Stack 10 with items: ['0091017700_08062023004222', '0091017700_08062023004222']
Stack 11 with items: ['0091017700_08062023003274', '0091017700_08062023003274']
Stack 12 with items: ['0091017700_08062023004222', '0091017700_08062023004222']
Stack 13 with items: ['0091017700_08062023003274', '0091017700_08062023003274']
Stack 14 with items: ['0091017700_08062023004222', '0091017700_08062023004222']
Stack 15 with items: ['0091017700_08062023004222', '0091017700_08062023004222']
Stack 16 with items: ['0091017700_08062023004222', '0091017700_08062023004222']
Stack 17 with items: ['0091017700_08062023004222', '0091017700_08062023004222']
Stack 18 with items: ['0091017700_08062023003274', '0091017700_08062023003274']
Heuristic packed all stacks
