dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P091414151
Min2DVol: 28.319999999999993 [m2]
Stack 0 with items: ['0090016800_27022023026660', '0090016800_27022023026660']
Stack 1 with items: ['0090016800_27022023026660', '0090016800_27022023026660']
Stack 2 with items: ['0090016800_27022023026660', '0090016800_27022023026660']
Stack 3 with items: ['0090016800_27022023026660', '0090016800_27022023026660']
Stack 4 with items: ['0090016800_27022023026660', '0090016800_27022023026660']
Stack 5 with items: ['0090016800_27022023026660', '0090016800_27022023026660']
Stack 6 with items: ['0090016800_27022023019237', '0090016800_27022023009655']
Stack 7 with items: ['0090016800_27022023009655', '0090016800_27022023009655']
Stack 8 with items: ['0090016800_27022023009655', '0090016800_27022023009655']
Stack 9 with items: ['0090016800_27022023009655', '0090016800_27022023009655']
Stack 10 with items: ['0090016800_27022023009655', '0090016800_27022023009655']
Stack 11 with items: ['0090016800_27022023009655', '0090016800_27022023009655']
Stack 12 with items: ['0090016800_27022023009655', '0090016800_27022023002916']
Stack 13 with items: ['0090016800_27022023002916', '0090016800_27022023002916']
Stack 14 with items: ['0090016800_27022023002916', '0090016800_27022023002916']
Stack 15 with items: ['0090016800_27022023001711', '0090016800_27022023001711']
Stack 16 with items: ['0090016800_27022023001711', '0090016800_27022023001711']
Stack 17 with items: ['0090016800_27022023001711', '0090016800_27022023001711']
Stack 18 with items: ['0090016800_27022023007413', '0090016800_27022023002814']
Stack 19 with items: ['0090016800_27022023021299', '0090016800_27022023019576']
Stack 20 with items: ['0090016800_27022023012749', '0090016800_27022023009988']
Stack 21 with items: ['0090016800_27022023019576', '0090016800_27022023019576']
Stack 22 with items: ['0090016800_27022023011976', '0090016800_27022023011976', '0090016800_27022023016854']
Heuristic packed all stacks
