dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P208215307
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_14062023041407', '0090016900_14062023041407', '0090016900_14062023041407']
Stack 1 with items: ['0090016900_14062023041407', '0090016900_14062023037266', '0090016900_14062023037266']
Stack 2 with items: ['0090016900_14062023037266', '0090016900_14062023037266', '0090016900_14062023037266']
Stack 3 with items: ['0090016900_14062023037266', '0090016900_14062023037266', '0090016900_14062023037266']
Stack 4 with items: ['0090016900_14062023037266', '0090016900_14062023032419', '0090016900_14062023037266']
Stack 5 with items: ['0090016900_14062023032419', '0090016900_14062023025139', '0090016900_14062023032419']
Stack 6 with items: ['0090016900_14062023025139', '0090016900_14062023025139', '0090016900_14062023025139']
Stack 7 with items: ['0090016900_14062023025139', '0090016900_14062023025139', '0090016900_14062023025139']
Stack 8 with items: ['0090016900_14062023025139', '0090016900_14062023025139', '0090016900_14062023025139']
Stack 9 with items: ['0090016900_14062023023432', '0090016900_14062023023432', '0090016900_14062023023432']
Stack 10 with items: ['0090016900_14062023023432', '0090016900_14062023023432', '0090016900_14062023023432']
Stack 11 with items: ['0090016900_14062023023432', '0090016900_14062023023432', '0090016900_14062023023432']
Stack 12 with items: ['0090016900_14062023023432', '0090016900_14062023023432', '0090016900_14062023023432']
Stack 13 with items: ['0090016900_14062023023432', '0090016900_14062023023432', '0090016900_14062023023432']
Stack 14 with items: ['0090016900_14062023023432', '0090016900_14062023023432', '0090016900_14062023023432']
Stack 15 with items: ['0090016900_14062023023432', '0090016900_14062023022919', '0090016900_14062023022919']
Stack 16 with items: ['0090016900_14062023022919', '0090016900_14062023022919', '0090016900_14062023022919']
Stack 17 with items: ['0090016900_14062023022919', '0090016900_14062023022919', '0090016900_14062023022919']
Stack 18 with items: ['0090016900_14062023022919', '0090016900_14062023022919', '0090016900_14062023022919']
Stack 19 with items: ['0090016900_14062023022919', '0090016900_14062023022919', '0090016900_14062023022919']
Stack 20 with items: ['0090016900_14062023022919', '0090016900_14062023022919', '0090016900_14062023022919']
Stack 21 with items: ['0090016900_14062023022919', '0090016900_14062023022919', '0090016900_14062023022919']
Stack 22 with items: ['0090016900_14062023009184', '0090016900_14062023009184', '0090016900_14062023009184']
Stack 23 with items: ['0090016900_14062023002193', '0090016900_14062023002193', '0090016900_14062023002193']
Stack 24 with items: ['0090016900_14062023002193', '0090016900_14062023002193', '0090016900_14062023002193']
Stack 25 with items: ['0090016900_14062023002193', '0090016900_14062023002193', '0090016900_14062023002193']
Heuristic packed all stacks
